Temperature (K),Pressure (MPa),Cp (J/mol*K), DOI
294.26,0.0,35.5966,  https://doi.org/10.1021/ie50358a030   
294.26,1.72,37.228,  https://doi.org/10.1021/ie50358a030  
294.26,3.45,39.0072,  https://doi.org/10.1021/ie50358a030 
294.26,5.17,40.9542,  https://doi.org/10.1021/ie50358a030 
294.26,6.89,43.0355,  https://doi.org/10.1021/ie50358a030 
294.26,8.62,45.1704,  https://doi.org/10.1021/ie50358a030 
294.26,10.34,47.4867,  https://doi.org/10.1021/ie50358a030 
310.93,0.0,36.2545,  https://doi.org/10.1021/ie50358a030 
310.93,1.72,37.6846,  https://doi.org/10.1021/ie50358a030 
310.93,3.45,39.2422,  https://doi.org/10.1021/ie50358a030 
310.93,5.17,40.9206,  https://doi.org/10.1021/ie50358a030 
310.93,6.89,42.6931,  https://doi.org/10.1021/ie50358a030 
310.93,8.62,44.5662,  https://doi.org/10.1021/ie50358a030
310.93,10.34,46.4394,  https://doi.org/10.1021/ie50358a030
327.59,0.0,36.9595,  https://doi.org/10.1021/ie50358a030
327.59,1.72,38.2149,  https://doi.org/10.1021/ie50358a030
327.59,3.45,39.5644,  https://doi.org/10.1021/ie50358a030
327.59,5.17,41.0012,  https://doi.org/10.1021/ie50358a030
327.59,6.89,42.5118,  https://doi.org/10.1021/ie50358a030
327.59,8.62,44.1164,  https://doi.org/10.1021/ie50358a030
327.59,10.34,45.6538,  https://doi.org/10.1021/ie50358a030
344.26,0.0,37.7316,  https://doi.org/10.1021/ie50358a030
344.26,1.72,38.8192,  https://doi.org/10.1021/ie50358a030
344.26,3.45,40.0008,  https://doi.org/10.1021/ie50358a030
344.26,5.17,41.2227,  https://doi.org/10.1021/ie50358a030
344.26,6.89,42.5185,  https://doi.org/10.1021/ie50358a030
344.26,8.62,43.868,  https://doi.org/10.1021/ie50358a030
344.26,10.34,45.1369,  https://doi.org/10.1021/ie50358a030
360.93,0.0,38.5909,  https://doi.org/10.1021/ie50358a030
360.93,1.72,39.5309,  https://doi.org/10.1021/ie50358a030 
360.93,3.45,40.5514,  https://doi.org/10.1021/ie50358a030
360.93,5.17,41.6256,  https://doi.org/10.1021/ie50358a030
360.93,6.89,42.7266,  https://doi.org/10.1021/ie50358a030
360.93,8.62,43.8948,  https://doi.org/10.1021/ie50358a030
360.93,10.34,45.0026,  https://doi.org/10.1021/ie50358a030
377.59,0.0,39.4771,  https://doi.org/10.1021/ie50358a030
377.59,1.72,40.3164,  https://doi.org/10.1021/ie50358a030
377.59,3.45,41.2026,  https://doi.org/10.1021/ie50358a030
377.59,5.17,42.156,  https://doi.org/10.1021/ie50358a030
377.59,6.89,43.1227,  https://doi.org/10.1021/ie50358a030
377.59,8.62,44.1097,  https://doi.org/10.1021/ie50358a030
377.59,10.34,45.1167,  https://doi.org/10.1021/ie50358a030
409.82,5.07,35.2293,  https://doi.org/10.1021/ja01657a002
409.82,5.07,34.6854,  https://doi.org/10.1021/ja01657a002
409.82,5.07,34.3925,  https://doi.org/10.1021/ja01657a002
365.93,5.07,33.5975,  https://doi.org/10.1021/ja01657a002
365.93,5.07,33.472,  https://doi.org/10.1021/ja01657a002
365.93,5.07,33.1791,  https://doi.org/10.1021/ja01657a002
365.93,5.07,33.0954,  https://doi.org/10.1021/ja01657a002
343.15,5.07,30.4177,  https://doi.org/10.1021/ja01657a002
343.15,5.07,30.083,  https://doi.org/10.1021/ja01657a002
343.15,5.07,29.9574,  https://doi.org/10.1021/ja01657a002
334.82,5.07,30.8779,  https://doi.org/10.1021/ja01657a002
334.26,5.07,30.2085,  https://doi.org/10.1021/ja01657a002
332.59,5.07,29.7901,  https://doi.org/10.1021/ja01657a002
121.1,5.0,55.212,  10.1021/i160072a007 
121.1,5.0,55.0836,  10.1021/i160072a007 
121.1,5.0,55.0034,  10.1021/i160072a007 
121.0,5.0,55.1799,  10.1021/i160072a007 
136.1,5.0,57.3627,  10.1021/i160072a007 
136.2,5.0,57.4269,  10.1021/i160072a007 
136.2,5.0,57.2664,  10.1021/i160072a007 
151.3,5.0,61.295,  10.1021/i160072a007 
151.3,5.0,61.0703,  10.1021/i160072a007 
151.2,5.0,60.99,  10.1021/i160072a007 
165.1,5.0,67.8755,  10.1021/i160072a007 
165.1,5.0,67.8594,  10.1021/i160072a007 
165.1,5.0,68.0841,  10.1021/i160072a007 
165.0,5.0,67.7631,  10.1021/i160072a007 
175.6,5.0,78.6129,  10.1021/i160072a007 
175.7,5.0,79.1265,  10.1021/i160072a007 
175.6,5.0,78.7413,  10.1021/i160072a007 
175.5,5.0,79.1105,  10.1021/i160072a007 
182.7,5.0,94.6629,  10.1021/i160072a007 
182.7,5.0,94.6148,  10.1021/i160072a007 
182.7,5.0,94.695,  10.1021/i160072a007 
184.2,5.0,101.8854,  10.1021/i160072a007 
186.4,5.0,116.2983,  10.1021/i160072a007 
188.5,5.0,140.4696,  10.1021/i160072a007 
191.0,5.0,251.4072,  10.1021/i160072a007  
192.7,5.0,558.9894,  10.1021/i160072a007  
192.6,5.0,549.9212,  10.1021/i160072a007  
195.4,5.0,279.7836,  10.1021/i160072a007  
198.0,5.0,149.4737,  10.1021/i160072a007 
201.5,5.0,104.004,  10.1021/i160072a007 
201.5,5.0,103.9719,  10.1021/i160072a007 
209.5,5.0,73.1399,  10.1021/i160072a007 
209.5,5.0,73.1399,  10.1021/i160072a007 
220.0,5.0,57.6837,  10.1021/i160072a007 
220.0,5.0,57.8763,  10.1021/i160072a007 
230.5,5.0,50.7341,  10.1021/i160072a007 
240.4,5.0,47.3796,  10.1021/i160072a007 
240.4,5.0,47.3314,  10.1021/i160072a007 
250.6,5.0,45.0042,  10.1021/i160072a007
144.4,3.2,59.8826,  10.1021/i160072a007    
144.3,3.2,60.7172,  10.1021/i160072a007  
144.4,3.2,59.9949,  10.1021/i160072a007  
146.2,3.2,61.632,  10.1021/i160072a007  
146.5,3.2,60.9258,  10.1021/i160072a007  
154.9,3.2,64.0234,  10.1021/i160072a007  
154.8,3.2,64.1679,  10.1021/i160072a007  
164.9,3.2,71.5991,  10.1021/i160072a007  
164.9,3.2,71.3423,  10.1021/i160072a007  
174.3,3.2,89.2059,  10.1021/i160072a007  
178.4,3.2,847.3116,  10.1021/i160072a007   
180.0,3.2,1277.5479,  10.1021/i160072a007   
180.5,3.2,966.4187,  10.1021/i160072a007   
180.6,3.2,971.2497,  10.1021/i160072a007   
185.5,3.2,72.562,  10.1021/i160072a007  
193.2,3.2,57.9886,  10.1021/i160072a007  
193.1,3.2,58.101,  10.1021/i160072a007  
202.9,3.2,50.2044,  10.1021/i160072a007  
202.9,3.2,50.0279,  10.1021/i160072a007 
116.48,1.03,55.3888,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,1.03,56.5302,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,1.03,57.873,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,1.03,59.35,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,1.03,61.0956,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,1.03,63.3783,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,1.03,42.0955,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,1.03,40.4842,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
166.48,1.03,39.3429,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
172.04,1.03,38.5372,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,1.03,38.0001,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,1.03,37.5973,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,1.03,37.2616,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,1.03,36.993,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,1.03,36.7245,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,1.03,36.5231,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,1.03,36.3888,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,1.03,36.2545,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,1.03,36.0531,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,1.03,35.986,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,1.03,35.9188,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,1.03,35.9188,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,1.03,35.8517,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,1.03,35.9188,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,1.03,35.9188,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,1.03,35.986,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,1.03,36.0531,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,1.03,36.1202,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,1.03,36.1874,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,1.03,36.2545,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
116.48,2.07,55.3217,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,2.07,56.4631,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,2.07,57.4701,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,2.07,58.7458,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,2.07,60.0885,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,2.07,61.6998,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
149.82,2.07,63.714,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,2.07,66.5338,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,2.07,71.3006,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
172.04,2.07,55.456,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,2.07,50.6221,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,2.07,47.3323,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,2.07,44.9153,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,2.07,43.2369,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,2.07,41.8941,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,2.07,40.8199,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,2.07,40.0142,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,2.07,39.3429,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,2.07,38.8729,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,2.07,38.4701,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,2.07,38.2015,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,2.07,37.933,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,2.07,37.7316,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,2.07,37.5973,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,2.07,37.5301,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,2.07,37.463,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,2.07,37.3959,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,2.07,37.3959,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,2.07,37.3959,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,2.07,37.3287,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
116.48,2.41,55.3217,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,2.41,56.3959,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,2.41,57.403,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,2.41,58.5443,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,2.41,59.8871,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,2.41,61.5655,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
149.82,2.41,63.6468,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,2.41,66.3323,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,2.41,69.8235,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
166.48,2.41,76.0002,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,2.41,58.1415,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,2.41,52.7033,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,2.41,49.2122,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,2.41,46.6609,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,2.41,44.6468,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,2.41,43.1026,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,2.41,41.7598,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,2.41,40.8199,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,2.41,40.0814,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,2.41,39.5443,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,2.41,39.0743,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,2.41,38.7386,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,2.41,38.4701,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,2.41,38.2687,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,2.41,38.1344,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,2.41,38.0001,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,2.41,37.933,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,2.41,37.8658,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,2.41,37.8658,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,2.41,37.7987,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
116.48,3.1,55.2546,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,3.1,56.2616,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,3.1,57.3359,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,3.1,58.3429,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,3.1,59.6185,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,3.1,60.9613,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
149.82,3.1,62.8412,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,3.1,65.191,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,3.1,68.5479,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
166.48,3.1,73.7175,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
172.04,3.1,82.7812,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,3.1,106.0109,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
