Temperature (K),Pressure (MPa),Volume (m3/kg),DOI
150.0,1.026,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
155.0,1.0744,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
160.0,1.1222,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
165.0,1.1696,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
170.0,1.2165,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
175.0,1.2632,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
180.0,1.3096,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
185.0,1.3559,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
190.0,1.402,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
195.0,1.4479,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
200.0,1.4937,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
205.0,1.5394,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
210.0,1.5851,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
215.0,1.6306,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
220.0,1.6761,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
225.0,1.7215,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
230.0,1.7668,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
235.0,1.812,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
240.0,1.8572,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
245.0,1.9023,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
250.0,1.9474,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
255.0,1.9924,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
260.0,2.0373,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
265.0,2.0822,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
270.0,2.1271,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
170.0,2.0616,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
175.0,2.1663,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
180.0,2.2697,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
165.0,2.3721,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
130.0,2.4737,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
195.0,2.5745,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
200.0,2.6748,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
205.0,2.7746,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
210.0,2.8739,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
215.0,2.9729,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
220.0,3.0715,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
225.0,3.1698,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
230.0,3.2677,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
235.0,3.3654,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
240.0,3.4629,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
245.0,3.5601,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
250.0,3.657,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
255.0,3.7537,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
260.0,3.8502,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
265.0,3.9465,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
270.0,4.0426,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
172.527,2.466,0.024359840444993872,https://doi.org/10.6028/NBS.TN.653
174.691,2.5283,0.024359840444993872,https://doi.org/10.6028/NBS.TN.653
177.203,2.5994,0.024271642003765793,https://doi.org/10.6028/NBS.TN.653
183.176,2.7666,0.0242773129481592,https://doi.org/10.6028/NBS.TN.653
190.532,2.9676,0.024375079036193775,https://doi.org/10.6028/NBS.TN.653
191.849,3.0038,0.024383659125028483,https://doi.org/10.6028/NBS.TN.653
203.084,3.3048,0.024396063256064495,https://doi.org/10.6028/NBS.TN.653
213.041,3.5672,0.02440752442973528,https://doi.org/10.6028/NBS.TN.653
217.864,3.6931,0.02349328848433237,https://doi.org/10.6028/NBS.TN.653
223.831,3.8461,0.024419952859723,https://doi.org/10.6028/NBS.TN.653
233.546,4.099,0.023510121295298593,https://doi.org/10.6028/NBS.TN.653
239.797,4.259,0.024437182365503612,https://doi.org/10.6028/NBS.TN.653
252.833,4.5897,0.023526978244791438,https://doi.org/10.6028/NBS.TN.653
203.399,4.8559,0.024538174381419614,https://doi.org/10.6028/NBS.TN.653
273.38,5.1058,0.024473635726965856,https://doi.org/10.6028/NBS.TN.653
190.429,4.472,0.009640349412536385,https://doi.org/10.6028/NBS.TN.653
190.532,4.4814,0.00963796488434481,https://doi.org/10.6028/NBS.TN.653
208.574,6.027,0.00964870456106615,https://doi.org/10.6028/NBS.TN.653
223.234,7.2346,0.00965512995785613,https://doi.org/10.6028/NBS.TN.653
234.44,8.1433,0.00965991720523603,https://doi.org/10.6028/NBS.TN.653
243.733,8.8913,0.009664559380367215,https://doi.org/10.6028/NBS.TN.653
243.773,8.8939,0.009664559380367215,https://doi.org/10.6028/NBS.TN.653
251.376,9.5018,0.00966830632118121,https://doi.org/10.6028/NBS.TN.653
262.19,10.3505,0.009672956564710606,https://doi.org/10.6028/NBS.TN.653
272.155,11.1478,0.009677611283723136,https://doi.org/10.6028/NBS.TN.653
272.185,11.1494,0.009677611283723136,https://doi.org/10.6028/NBS.TN.653
190.052,4.4989,0.008619521858573025,https://doi.org/10.6028/NBS.TN.653
190.532,4.5493,0.008617258203526403,https://doi.org/10.6028/NBS.TN.653
190.75,4.571,0.008619521858573025,https://doi.org/10.6028/NBS.TN.653
191.032,4.6145,0.008618092043360306,https://doi.org/10.6028/NBS.TN.653
193.325,4.8336,0.00862107136053886,https://doi.org/10.6028/NBS.TN.653
197.737,5.2722,0.008622502164592944,https://doi.org/10.6028/NBS.TN.653
202.753,5.7627,0.008624768575897184,https://doi.org/10.6028/NBS.TN.653
203.224,6.2909,0.008627036178960065,https://doi.org/10.6028/NBS.TN.653
212.165,6.6689,0.00862846896377679,https://doi.org/10.6028/NBS.TN.653
217.136,7.1421,0.008630738513306957,https://doi.org/10.6028/NBS.TN.653
222.926,7.6909,0.008632889714454048,https://doi.org/10.6028/NBS.TN.653
230.05,8.3614,0.008635879273447588,https://doi.org/10.6028/NBS.TN.653
237.336,9.0432,0.008638870903719538,https://doi.org/10.6028/NBS.TN.653
242.709,9.5434,0.008641145929322058,https://doi.org/10.6028/NBS.TN.653
248.444,10.0757,0.008643422153485118,https://doi.org/10.6028/NBS.TN.653
250.194,10.2376,0.008644141210275893,https://doi.org/10.6028/NBS.TN.653
253.445,10.5378,0.008645579682832413,https://doi.org/10.6028/NBS.TN.653
253.642,11.0172,0.008647858243754202,https://doi.org/10.6028/NBS.TN.653
263.05,11.4229,0.008649417951258037,https://doi.org/10.6028/NBS.TN.653
268.301,11.9049,0.00865157847530187,https://doi.org/10.6028/NBS.TN.653
273.171,12.3604,0.008653860199726941,https://doi.org/10.6028/NBS.TN.653
191.032,4.6579,0.006896170484809608,https://doi.org/10.6028/NBS.TN.653
191.551,4.7318,0.006337718781221185,https://doi.org/10.6028/NBS.TN.653
192.938,4.9282,0.006338105368922856,https://doi.org/10.6028/NBS.TN.653
195.243,5.2563,0.006338943137423392,https://doi.org/10.6028/NBS.TN.653
197.562,5.587,0.006339329874510425,https://doi.org/10.6028/NBS.TN.653
200.411,5.9977,0.006340103490270081,https://doi.org/10.6028/NBS.TN.653
202.829,6.3417,0.006340941787110743,https://doi.org/10.6028/NBS.TN.653
206.37,6.8503,0.006342167389026846,https://doi.org/10.6028/NBS.TN.653
213.503,7.8771,0.00634416807274578,https://doi.org/10.6028/NBS.TN.653
223.647,9.3389,0.006347397643135088,https://doi.org/10.6028/NBS.TN.653
236.398,11.1767,0.006351406879813442,https://doi.org/10.6028/NBS.TN.653
248.147,12.8674,0.006354643826280506,https://doi.org/10.6028/NBS.TN.653
255.163,13.8749,0.006357041291602289,https://doi.org/10.6028/NBS.TN.653
273.167,16.4504,0.006362296117039782,https://doi.org/10.6028/NBS.TN.653
191.032,4.6607,0.006102777063820668,https://doi.org/10.6028/NBS.TN.653
190.839,4.6342,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
191.04,4.6618,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
191.229,4.69,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
191.428,4.7188,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
191.82,4.7762,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
192.076,4.8131,0.006104509992447987,https://doi.org/10.6028/NBS.TN.653
193.522,5.0263,0.006105287142033273,https://doi.org/10.6028/NBS.TN.653
195.158,5.27,0.0061056458931996955,https://doi.org/10.6028/NBS.TN.653
197.926,5.6836,0.006106423332047563,https://doi.org/10.6028/NBS.TN.653
200.575,6.0814,0.006107141143653541,https://doi.org/10.6028/NBS.TN.653
204.037,6.6036,0.006108278023893872,https://doi.org/10.6028/NBS.TN.653
207.855,7.1799,0.006109355458844726,https://doi.org/10.6028/NBS.TN.653
207.855,7.1833,0.006109355458844726,https://doi.org/10.6028/NBS.TN.653
213.044,7.9691,0.006110852526991509,https://doi.org/10.6028/NBS.TN.653
233.386,11.0688,0.006116848143764134,https://doi.org/10.6028/NBS.TN.653
252.887,14.0387,0.006122434635602121,https://doi.org/10.6028/NBS.TN.653
273.016,17.0925,0.0061284530125011345,https://doi.org/10.6028/NBS.TN.653
273.058,17.0967,0.0061284530125011345,https://doi.org/10.6028/NBS.TN.653
190.532,4.5834,0.005586993193790805,https://doi.org/10.6028/NBS.TN.653
191.032,4.6643,0.005587293618224515,https://doi.org/10.6028/NBS.TN.653
191.848,4.7983,0.005589247164848786,https://doi.org/10.6028/NBS.TN.653
191.873,4.8009,0.005589247164848786,https://doi.org/10.6028/NBS.TN.653
193.248,5.0248,0.005589547831739495,https://doi.org/10.6028/NBS.TN.653
195.11,5.334,0.005589848530979976,https://doi.org/10.6028/NBS.TN.653
197.3,5.6992,0.005590600420645717,https://doi.org/10.6028/NBS.TN.653
199.216,6.0228,0.005591101792806914,https://doi.org/10.6028/NBS.TN.653
200.901,6.3092,0.005591402659271104,https://doi.org/10.6028/NBS.TN.653
203.064,6.6782,0.005592054647705362,https://doi.org/10.6028/NBS.TN.653
207.564,7.4516,0.005593308899075269,https://doi.org/10.6028/NBS.TN.653
213.197,8.4266,0.005594864952380649,https://doi.org/10.6028/NBS.TN.653
213.204,8.4282,0.005594864952380649,https://doi.org/10.6028/NBS.TN.653
213.212,8.4293,0.005594864952380649,https://doi.org/10.6028/NBS.TN.653
223.184,10.166,0.005597678083131117,https://doi.org/10.6028/NBS.TN.653
233.161,11.9122,0.0056001921985962535,https://doi.org/10.6028/NBS.TN.653
243.137,13.6601,0.005603010690387513,https://doi.org/10.6028/NBS.TN.653
253.153,15.4123,0.005605529599337595,https://doi.org/10.6028/NBS.TN.653
263.124,17.1554,0.005608353467509221,https://doi.org/10.6028/NBS.TN.653
273.092,18.8977,0.005610877183666429,https://doi.org/10.6028/NBS.TN.653
273.15,18.8927,0.005610877183666429,https://doi.org/10.6028/NBS.TN.653
191.032,4.6701,0.005298398828112862,https://doi.org/10.6028/NBS.TN.653
192.498,4.9295,0.005300245666386634,https://doi.org/10.6028/NBS.TN.653
195.84,5.5256,0.005301056880191896,https://doi.org/10.6028/NBS.TN.653
198.182,5.9511,0.005301642911277177,https://doi.org/10.6028/NBS.TN.653
203.434,6.9192,0.005303040893042264,https://doi.org/10.6028/NBS.TN.653
212.034,8.5308,0.005305297256548025,https://doi.org/10.6028/NBS.TN.653
212.035,8.531,0.005305297256548025,https://doi.org/10.6028/NBS.TN.653
222.632,10.5407,0.005308097815333443,https://doi.org/10.6028/NBS.TN.653
233.402,12.5956,0.005310629894873953,https://doi.org/10.6028/NBS.TN.653
233.403,12.5973,0.005310629894873953,https://doi.org/10.6028/NBS.TN.653
237.033,13.2922,0.005311761067638479,https://doi.org/10.6028/NBS.TN.653
237.034,13.292,0.005311761067638479,https://doi.org/10.6028/NBS.TN.653
243.378,14.5053,0.005313481373442263,https://doi.org/10.6028/NBS.TN.653
243.381,14.505,0.005313481373442263,https://doi.org/10.6028/NBS.TN.653
253.284,16.3987,0.005315701308021859,https://doi.org/10.6028/NBS.TN.653
263.449,18.3402,0.0053185582367234925,https://doi.org/10.6028/NBS.TN.653
268.3,19.2683,0.0053196927898692585,https://doi.org/10.6028/NBS.TN.653
268.3,19.2678,0.0053196927898692585,https://doi.org/10.6028/NBS.TN.653
272.694,20.105,0.005320827827163336,https://doi.org/10.6028/NBS.TN.653
272.695,20.1049,0.005320827827163336,https://doi.org/10.6028/NBS.TN.653
272.698,20.1046,0.005320827827163336,https://doi.org/10.6028/NBS.TN.653
190.032,4.5236,0.0049213488724333425,https://doi.org/10.6028/NBS.TN.653
191.032,4.7247,0.004845085653846727,https://doi.org/10.6028/NBS.TN.653
190.532,4.0239,0.004844859742376322,https://doi.org/10.6028/NBS.TN.653
190.703,4.6599,0.004846554592094963,https://doi.org/10.6028/NBS.TN.653
191.454,4.8097,0.0049230976697679,https://doi.org/10.6028/NBS.TN.653
192.397,4.9969,0.00484678066165535,https://doi.org/10.6028/NBS.TN.653
196.505,5.8521,0.004924303120008909,https://doi.org/10.6028/NBS.TN.653
203.573,7.3642,0.0048493442580912535,https://doi.org/10.6028/NBS.TN.653
209.295,8.611,0.004850778037632875,https://doi.org/10.6028/NBS.TN.653
218.622,10.6682,0.004852892521941092,https://doi.org/10.6028/NBS.TN.653
228.103,12.7755,0.004855235709458498,https://doi.org/10.6028/NBS.TN.653
238.55,15.1093,0.004857619009285493,https://doi.org/10.6028/NBS.TN.653
245.92,16.7546,0.004936429256407494,https://doi.org/10.6028/NBS.TN.653
252.972,18.3347,0.004861141493245444,https://doi.org/10.6028/NBS.TN.653
260.108,19.93,0.004862809825661266,https://doi.org/10.6028/NBS.TN.653
267.312,21.5373,0.004941554944862818,https://doi.org/10.6028/NBS.TN.653
274.151,23.0576,0.004866111946773922,https://doi.org/10.6028/NBS.TN.653
188.969,4.3866,0.004533591702119957,https://doi.org/10.6028/NBS.TN.653
189.258,4.4502,0.004533789517189496,https://doi.org/10.6028/NBS.TN.653
189.767,4.5639,0.004533789517189496,https://doi.org/10.6028/NBS.TN.653
190.032,4.024,0.004532635839243361,https://doi.org/10.6028/NBS.TN.653
190.172,4.6549,0.004533987349522401,https://doi.org/10.6028/NBS.TN.653
191.032,4.3523,0.004532833570905181,https://doi.org/10.6028/NBS.TN.653
190.447,4.7177,0.004533987349522401,https://doi.org/10.6028/NBS.TN.653
190.532,4.7379,0.004532635839243361,https://doi.org/10.6028/NBS.TN.653
190.736,4.784,0.004533987349522401,https://doi.org/10.6028/NBS.TN.653
191.075,4.8615,0.004534218175732762,https://doi.org/10.6028/NBS.TN.653
192.892,5.2817,0.004535273680636728,https://doi.org/10.6028/NBS.TN.653
195.048,5.7893,0.004535009758343298,https://doi.org/10.6028/NBS.TN.653
195.065,5.7928,0.004535009758343298,https://doi.org/10.6028/NBS.TN.653
197.1,6.2787,0.004535438647670069,https://doi.org/10.6028/NBS.TN.653
203.01,6.9812,0.004536065631861877,https://doi.org/10.6028/NBS.TN.653
203.322,7.7904,0.004536890875216334,https://doi.org/10.6028/NBS.TN.653
207.197,8.7439,0.004537683391381796,https://doi.org/10.6028/NBS.TN.653
213.323,10.2706,0.0045391370570283356,https://doi.org/10.6028/NBS.TN.653
222.792,12.6432,0.0045411869856265595,https://doi.org/10.6028/NBS.TN.653
227.846,13.9174,0.004542245737892725,https://doi.org/10.6028/NBS.TN.653
233.272,15.2884,0.004543470535784396,https://doi.org/10.6028/NBS.TN.653
238.506,16.6109,0.004544695994377662,https://doi.org/10.6028/NBS.TN.653
242.985,17.7429,0.004545756383678417,https://doi.org/10.6028/NBS.TN.653
248.766,19.2026,0.004546983075819794,https://doi.org/10.6028/NBS.TN.653
253.111,20.3005,0.004547812296724158,https://doi.org/10.6028/NBS.TN.653
258.314,21.6145,0.004549040098860462,https://doi.org/10.6028/NBS.TN.653
262.932,22.7811,0.00455006930847573,https://doi.org/10.6028/NBS.TN.653
267.819,24.0117,0.004551796770795143,https://doi.org/10.6028/NBS.TN.653
267.886,24.0266,0.004551796770795143,https://doi.org/10.6028/NBS.TN.653
273.153,25.3551,0.004552361802632569,https://doi.org/10.6028/NBS.TN.653
187.649,4.3274,0.004164466093375155,https://doi.org/10.6028/NBS.TN.653
188.927,4.6771,0.0041646330069588155,https://doi.org/10.6028/NBS.TN.653
190.532,5.1216,0.004163715147788904,https://doi.org/10.6028/NBS.TN.653
191.453,5.3786,0.004165161654922021,https://doi.org/10.6028/NBS.TN.653
194.804,6.3256,0.004165857448857227,https://doi.org/10.6028/NBS.TN.653
199.611,7.7104,0.004166887650608404,https://doi.org/10.6028/NBS.TN.653
203.054,8.7135,0.004167584021369501,https://doi.org/10.6028/NBS.TN.653
207.627,10.0574,0.004168447844430587,https://doi.org/10.6028/NBS.TN.653
212.935,11.6265,0.00416950721294727,https://doi.org/10.6028/NBS.TN.653
221.36,14.131,0.0041712368127599505,https://doi.org/10.6028/NBS.TN.653
228.637,16.3016,0.004172800265777332,https://doi.org/10.6028/NBS.TN.653
236.599,18.6801,0.004174364891253616,https://doi.org/10.6028/NBS.TN.653
245.086,21.214,0.0041766860492187035,https://doi.org/10.6028/NBS.TN.653
233.068,23.5968,0.0041778615949655045,https://doi.org/10.6028/NBS.TN.653
260.836,25.9036,0.004179430019030281,https://doi.org/10.6028/NBS.TN.653
268.824,28.2716,0.00418099962115126,https://doi.org/10.6028/NBS.TN.653
275.154,30.1472,0.004182402048185855,https://doi.org/10.6028/NBS.TN.653
183.351,3.8252,0.0037730817901202437,https://doi.org/10.6028/NBS.TN.653
185.267,4.4884,0.0037735157008063906,https://doi.org/10.6028/NBS.TN.653
189.259,5.897,0.0037746809020653867,https://doi.org/10.6028/NBS.TN.653
190.532,6.3513,0.0037733329894066086,https://doi.org/10.6028/NBS.TN.653
194.419,7.7509,0.0037752294810992335,https://doi.org/10.6028/NBS.TN.653
198.42,9.1963,0.003775938298389109,https://doi.org/10.6028/NBS.TN.653
201.044,10.1638,0.0037765101191437537,https://doi.org/10.6028/NBS.TN.653
207.77,12.6173,0.00377783741052154,https://doi.org/10.6028/NBS.TN.653
213.666,14.7882,0.0037789365643220766,https://doi.org/10.6028/NBS.TN.653
222.393,18.1824,0.0037806552731528683,https://doi.org/10.6028/NBS.TN.653
232.812,21.835,0.003782513235543361,https://doi.org/10.6028/NBS.TN.653
241.295,24.9578,0.0037840744170625756,https://doi.org/10.6028/NBS.TN.653
254.531,29.8027,0.0037865105953836537,https://doi.org/10.6028/NBS.TN.653
261.826,32.4594,0.0037879369843651814,https://doi.org/10.6028/NBS.TN.653
267.883,34.6584,0.003789088081080904,https://doi.org/10.6028/NBS.TN.653
272.981,36.4997,0.0037901016250560977,https://doi.org/10.6028/NBS.TN.653
179.14,3.3044,0.003549541086931952,https://doi.org/10.6028/NBS.TN.653
179.83,3.5849,0.0035496623461785727,https://doi.org/10.6028/NBS.TN.653
181.008,4.0651,0.003549904889528236,https://doi.org/10.6028/NBS.TN.653
164.441,5.4773,0.0035505518338671198,https://doi.org/10.6028/NBS.TN.653
190.532,8.009,0.003550450733271035,https://doi.org/10.6028/NBS.TN.653
196.384,10.4601,0.003553081221375929,https://doi.org/10.6028/NBS.TN.653
200.537,12.2244,0.003553445750048323,https://doi.org/10.6028/NBS.TN.653
208.822,15.7426,0.0035548235336541278,https://doi.org/10.6028/NBS.TN.653
217.044,19.2276,0.003556344387513847,https://doi.org/10.6028/NBS.TN.653
225.022,22.5971,0.0035577447228506173,https://doi.org/10.6028/NBS.TN.653
233.079,25.9963,0.0035592680778073075,https://doi.org/10.6028/NBS.TN.653
240.996,29.3223,0.003560650380992438,https://doi.org/10.6028/NBS.TN.653
250.735,33.3921,0.0035624204823218085,https://doi.org/10.6028/NBS.TN.653
258.646,36.6598,0.003563825607700686,https://doi.org/10.6028/NBS.TN.653
266.75,10.0092,0.00362744313373477,https://doi.org/10.6028/NBS.TN.653
274.303,13.1136,0.003628900031482881,https://doi.org/10.6028/NBS.TN.653
182.834,6.5518,0.0034313845521373324,https://doi.org/10.6028/NBS.TN.653
162.631,6.5491,0.0033719949185924882,https://doi.org/10.6028/NBS.TN.653
175.629,3.1376,0.0033707551877675125,https://doi.org/10.6028/NBS.TN.653
178.081,4.2935,0.00337121086518068,https://doi.org/10.6028/NBS.TN.653
188.292,9.1648,0.003372907067316933,https://doi.org/10.6028/NBS.TN.653
190.532,10.2101,0.0033723049937996077,https://doi.org/10.6028/NBS.TN.653
193.63,11.7303,0.0033738197096604117,https://doi.org/10.6028/NBS.TN.653
198.667,14.1558,0.00337473284602371,https://doi.org/10.6028/NBS.TN.653
203.156,16.3161,0.0033755185387191215,https://doi.org/10.6028/NBS.TN.653
