Temperature (K),Pressure (MPa),Volume (m3/kg),DOI
208.214,18.7511,0.0033763228821329307,https://doi.org/10.6028/NBS.TN.653
212.424,20.7694,0.00337712760896785,https://doi.org/10.6028/NBS.TN.653
218.758,23.8049,0.003378152361725094,https://doi.org/10.6028/NBS.TN.653
223.742,26.1867,0.0033790678452080367,https://doi.org/10.6028/NBS.TN.653
229.135,28.7485,0.003379965500556933,https://doi.org/10.6028/NBS.TN.653
233.395,30.7683,0.003380661969854389,https://doi.org/10.6028/NBS.TN.653
237.607,32.7596,0.0033813403868634792,https://doi.org/10.6028/NBS.TN.653
243.055,35.3252,0.003382367698247775,https://doi.org/10.6028/NBS.TN.653
248.039,37.6587,0.0033831753094999816,https://doi.org/10.6028/NBS.TN.653
253.126,40.0348,0.00338409351782707,https://doi.org/10.6028/NBS.TN.653
263.283,44.7525,0.0033858027116595952,https://doi.org/10.6028/NBS.TN.653
272.927,49.184,0.0033874031986869018,https://doi.org/10.6028/NBS.TN.653
172.566,5.5009,0.0031177993644228804,https://doi.org/10.6028/NBS.TN.653
178.48,9.0082,0.0031187819674371947,https://doi.org/10.6028/NBS.TN.653
186.85,13.9761,0.003120139914062856,https://doi.org/10.6028/NBS.TN.653
190.532,16.1544,0.0031197339670569514,https://doi.org/10.6028/NBS.TN.653
196.089,19.431,0.0031215928204563785,https://doi.org/10.6028/NBS.TN.653
204.181,24.1785,0.003122968860090505,https://doi.org/10.6028/NBS.TN.653
211.525,28.4629,0.003124126923679589,https://doi.org/10.6028/NBS.TN.653
219.063,32.8253,0.0031253955188028995,https://doi.org/10.6028/NBS.TN.653
227.105,37.4341,0.0031266651446060726,https://doi.org/10.6028/NBS.TN.653
235.3,42.1001,0.0031279358023456856,https://doi.org/10.6028/NBS.TN.653
244.174,47.0891,0.003129411688127332,https://doi.org/10.6028/NBS.TN.653
253.828,52.4859,0.0031309833091036974,https://doi.org/10.6028/NBS.TN.653
259.343,55.5441,0.0031309833091036974,https://doi.org/10.6028/NBS.TN.653
267.733,60.1053,0.0031332334717516465,https://doi.org/10.6028/NBS.TN.653
274.489,63.8125,0.0031343046142141774,https://doi.org/10.6028/NBS.TN.653
172.766,11.3831,0.002938931403601191,https://doi.org/10.6028/NBS.TN.653
176.889,14.2805,0.0029395411174075255,https://doi.org/10.6028/NBS.TN.653
181.669,17.6336,0.002940317482779614,https://doi.org/10.6028/NBS.TN.653
189.783,23.2523,0.0029416077102785605,https://doi.org/10.6028/NBS.TN.653
190.532,23.7772,0.002940761304286453,https://doi.org/10.6028/NBS.TN.653
197.315,28.4387,0.0029427323797483608,https://doi.org/10.6028/NBS.TN.653
204.169,33.1269,0.0029440525328255055,https://doi.org/10.6028/NBS.TN.653
212.644,38.8576,0.002945081683548635,https://doi.org/10.6028/NBS.TN.653
228.43,49.3464,0.002947588029392263,https://doi.org/10.6028/NBS.TN.653
235.778,54.155,0.0029529072245686413,https://doi.org/10.6028/NBS.TN.653
247.36,61.652,0.002950461642800755,https://doi.org/10.6028/NBS.TN.653
252.992,65.2311,0.0029517468148378993,https://doi.org/10.6028/NBS.TN.653
168.753,16.9422,0.002781866843851553,https://doi.org/10.6028/NBS.TN.653
180.116,26.2665,0.0027835684661865214,https://doi.org/10.6028/NBS.TN.653
188.528,33.045,0.0027873019265206547,https://doi.org/10.6028/NBS.TN.653
190.532,34.644,0.002784239750751291,https://doi.org/10.6028/NBS.TN.653
196.791,39.6392,0.002786056327461559,https://doi.org/10.6028/NBS.TN.653
204.366,45.5919,0.0027872146983343457,https://doi.org/10.6028/NBS.TN.653
211.255,50.9403,0.002788224387108685,https://doi.org/10.6028/NBS.TN.653
218.293,56.3516,0.002789234807682313,https://doi.org/10.6028/NBS.TN.653
228.285,62.4075,0.002794235295870449,https://doi.org/10.6028/NBS.TN.653
234.42,68.5032,0.0027916453068578743,https://doi.org/10.6028/NBS.TN.653
114.524,0.8945,0.002385228163675044,https://doi.org/10.6028/NBS.TN.653
114.524,4.7517,0.0023650231839911656,https://doi.org/10.6028/NBS.TN.653
114.524,7.5421,0.0023516861175566085,https://doi.org/10.6028/NBS.TN.653
114.524,10.3824,0.002338656530318092,https://doi.org/10.6028/NBS.TN.653
114.524,13.3256,0.002325874650279158,https://doi.org/10.6028/NBS.TN.653
114.524,16.3436,0.002313025753645081,https://doi.org/10.6028/NBS.TN.653
114.524,19.6656,0.0023002501420818456,https://doi.org/10.6028/NBS.TN.653
114.524,23.245,0.0022866583646333418,https://doi.org/10.6028/NBS.TN.653
114.524,27.1554,0.002272753905270761,https://doi.org/10.6028/NBS.TN.653
114.524,31.2987,0.0023082642387518577,https://doi.org/10.6028/NBS.TN.653
119.42,0.8328,0.0024276178547292457,https://doi.org/10.6028/NBS.TN.653
119.42,3.0274,0.0024132125510798632,https://doi.org/10.6028/NBS.TN.653
119.42,6.2146,0.0023950143541832296,https://doi.org/10.6028/NBS.TN.653
119.42,10.4007,0.002373378342966291,https://doi.org/10.6028/NBS.TN.653
119.42,14.9093,0.0023523072379722136,https://doi.org/10.6028/NBS.TN.653
119.42,19.8372,0.002330796308167818,https://doi.org/10.6028/NBS.TN.653
119.42,25.3748,0.0023086061392430615,https://doi.org/10.6028/NBS.TN.653
119.42,31.691,0.0022874721937167584,https://doi.org/10.6028/NBS.TN.653
124.917,0.9796,0.002473875626001858,https://doi.org/10.6028/NBS.TN.653
124.917,4.496,0.002450432144000405,https://doi.org/10.6028/NBS.TN.653
124.917,8.4186,0.0024266823783673256,https://doi.org/10.6028/NBS.TN.653
124.917,12.519,0.0024035553467602997,https://doi.org/10.6028/NBS.TN.653
124.917,16.8629,0.0023820475556738095,https://doi.org/10.6028/NBS.TN.653
124.917,21.7985,0.0023591612800408983,https://doi.org/10.6028/NBS.TN.653
124.917,27.3638,0.0023352838807515837,https://doi.org/10.6028/NBS.TN.653
130.987,1.5025,0.002535097820906976,https://doi.org/10.6028/NBS.TN.653
130.987,4.6246,0.002530601014400524,https://doi.org/10.6028/NBS.TN.653
130.987,7.9344,0.0024807959846272756,https://doi.org/10.6028/NBS.TN.653
130.987,11.52,0.002459102083071927,https://doi.org/10.6028/NBS.TN.653
130.987,15.7736,0.002436974336106291,https://doi.org/10.6028/NBS.TN.653
130.987,20.0714,0.0024140909290137407,https://doi.org/10.6028/NBS.TN.653
130.987,24.9306,0.002389772256520175,https://doi.org/10.6028/NBS.TN.653
130.987,30.2874,0.0023645926203693705,https://doi.org/10.6028/NBS.TN.653
134.328,0.6891,0.0025767471512952184,https://doi.org/10.6028/NBS.TN.653
134.328,2.7123,0.002557110322955156,https://doi.org/10.6028/NBS.TN.653
134.328,5.7831,0.002529861652086883,https://doi.org/10.6028/NBS.TN.653
134.328,9.1296,0.002503489137846303,https://doi.org/10.6028/NBS.TN.653
134.328,12.7826,0.0024785571593054115,https://doi.org/10.6028/NBS.TN.653
134.328,16.6255,0.0024539236811477933,https://doi.org/10.6028/NBS.TN.653
134.328,20.9466,0.002429301637774913,https://doi.org/10.6028/NBS.TN.653
134.328,25.7678,0.0024041114614157923,https://doi.org/10.6028/NBS.TN.653
134.328,31.029,0.002377995264574371,https://doi.org/10.6028/NBS.TN.653
139.061,1.2524,0.002626741760940773,https://doi.org/10.6028/NBS.TN.653
139.061,3.8254,0.00259812715770563,https://doi.org/10.6028/NBS.TN.653
139.061,0.749,0.00256964197425058,https://doi.org/10.6028/NBS.TN.653
139.061,9.8761,0.0025422099386253555,https://doi.org/10.6028/NBS.TN.653
139.061,13.23,0.002515895401990823,https://doi.org/10.6028/NBS.TN.653
139.061,16.9001,0.0024904582574689902,https://doi.org/10.6028/NBS.TN.653
139.061,20.9662,0.0024648382443986476,https://doi.org/10.6028/NBS.TN.653
139.361,25.4969,0.0024394058657231364,https://doi.org/10.6028/NBS.TN.653
139.061,30.6,0.0024120921459722883,https://doi.org/10.6028/NBS.TN.653
145.556,1.2996,0.00271240731487212,https://doi.org/10.6028/NBS.TN.653
145.556,3.5276,0.0026800505388922323,https://doi.org/10.6028/NBS.TN.653
145.556,6.0368,0.002648940521802076,https://doi.org/10.6028/NBS.TN.653
145.556,8.7361,0.0026178957299670264,https://doi.org/10.6028/NBS.TN.653
145.556,11.7186,0.002588655336032519,https://doi.org/10.6028/NBS.TN.653
145.556,14.9131,0.002560102974305106,https://doi.org/10.6028/NBS.TN.653
145.556,18.4018,0.002532235304785206,https://doi.org/10.6028/NBS.TN.653
145.556,22.2583,0.002504172928726696,https://doi.org/10.6028/NBS.TN.653
145.556,26.5891,0.0024759978256381297,https://doi.org/10.6028/NBS.TN.653
145.556,31.4581,0.002447690264496035,https://doi.org/10.6028/NBS.TN.653
150.75,3.1021,0.0027566752146019266,https://doi.org/10.6028/NBS.TN.653
150.75,5.1885,0.0027472608380868643,https://doi.org/10.6028/NBS.TN.653
150.75,7.5115,0.0026911449189719887,https://doi.org/10.6028/NBS.TN.653
150.75,10.0392,0.0026600393241061346,https://doi.org/10.6028/NBS.TN.653
150.75,12.8071,0.0026306099137480858,https://doi.org/10.6028/NBS.TN.653
150.75,15.7454,0.0026016834140496882,https://doi.org/10.6028/NBS.TN.653
150.75,19.0,0.0025735667436211163,https://doi.org/10.6028/NBS.TN.653
150.75,22.6137,0.002544949612644414,https://doi.org/10.6028/NBS.TN.653
150.75,26.6405,0.0025165859877720265,https://doi.org/10.6028/NBS.TN.653
150.75,30.9862,0.002488033157639707,https://doi.org/10.6028/NBS.TN.653
158.238,2.2895,0.002895444860665281,https://doi.org/10.6028/NBS.TN.653
158.238,3.9627,0.0028553565134753806,https://doi.org/10.6028/NBS.TN.653
158.238,5.8951,0.002816274021930281,https://doi.org/10.6028/NBS.TN.653
158.238,8.0251,0.0027786184333480177,https://doi.org/10.6028/NBS.TN.653
158.238,10.3898,0.002742897478183348,https://doi.org/10.6028/NBS.TN.653
158.238,12.9358,0.002708600981482151,https://doi.org/10.6028/NBS.TN.653
158.238,15.7625,0.0026756222812466834,https://doi.org/10.6028/NBS.TN.653
158.238,18.908,0.002643515449201266,https://doi.org/10.6028/NBS.TN.653
158.238,22.3624,0.002611601024249028,https://doi.org/10.6028/NBS.TN.653
158.238,26.1723,0.002579487101388242,https://doi.org/10.6028/NBS.TN.653
158.238,30.4591,0.002547695197985873,https://doi.org/10.6028/NBS.TN.653
158.316,3.0556,0.0030465722059487155,https://doi.org/10.6028/NBS.TN.653
158.816,4.2201,0.003002496599942824,https://doi.org/10.6028/NBS.TN.653
158.816,5.6269,0.00295997320584894,https://doi.org/10.6028/NBS.TN.653
158.816,7.1461,0.00291914312173399,https://doi.org/10.6028/NBS.TN.653
165.816,8.7639,0.00287955713240616,https://doi.org/10.6028/NBS.TN.653
165.816,10.6276,0.0028421442609672326,https://doi.org/10.6028/NBS.TN.653
165.816,12.5484,0.002805855254255206,https://doi.org/10.6028/NBS.TN.653
165.816,14.6708,0.0027707028803296138,https://doi.org/10.6028/NBS.TN.653
165.816,16.9635,0.0027369129308078806,https://doi.org/10.6028/NBS.TN.653
165.816,19.4903,0.0027036206184380737,https://doi.org/10.6028/NBS.TN.653
165.816,25.2431,0.002638347001729695,https://doi.org/10.6028/NBS.TN.653
165.816,28.8859,0.002606981582186085,https://doi.org/10.6028/NBS.TN.653
171.02,3.0512,0.0032036082983501434,https://doi.org/10.6028/NBS.TN.653
171.02,3.962,0.0031554191079408043,https://doi.org/10.6028/NBS.TN.653
171.02,4.9881,0.00310667535309664,https://doi.org/10.6028/NBS.TN.653
171.02,6.1856,0.0030599702392190464,https://doi.org/10.6028/NBS.TN.653
171.02,7.5316,0.003015027693994177,https://doi.org/10.6028/NBS.TN.653
171.02,9.0173,0.0029715703211062225,https://doi.org/10.6028/NBS.TN.653
171.02,10.6293,0.002930490763544408,https://doi.org/10.6028/NBS.TN.653
171.02,12.408,0.002891268783460144,https://doi.org/10.6028/NBS.TN.653
171.02,14.2859,0.0028537488854398323,https://doi.org/10.6028/NBS.TN.653
171.02,16.3662,0.002817521326635998,https://doi.org/10.6028/NBS.TN.653
171.32,18.6301,0.002781730307463535,https://doi.org/10.6028/NBS.TN.653
171.02,21.0832,0.002747636178371746,https://doi.org/10.6028/NBS.TN.653
171.02,23.8168,0.0027133399044637348,https://doi.org/10.6028/NBS.TN.653
171.02,26.8002,0.0026794861285789778,https://doi.org/10.6028/NBS.TN.653
171.02,30.0808,0.0026349459923024755,https://doi.org/10.6028/NBS.TN.653
172.812,2.6918,0.0032980035364096136,https://doi.org/10.6028/NBS.TN.653
172.812,3.4176,0.0032442012400868397,https://doi.org/10.6028/NBS.TN.653
172.812,4.3111,0.0031900844620798507,https://doi.org/10.6028/NBS.TN.653
172.312,5.3641,0.0031382173476863966,https://doi.org/10.6028/NBS.TN.653
172.812,6.5532,0.003088285191723149,https://doi.org/10.6028/NBS.TN.653
172.812,7.8943,0.0030261354365797694,https://doi.org/10.6028/NBS.TN.653
172.812,9.3956,0.003024579243220025,https://doi.org/10.6028/NBS.TN.653
172.812,11.0311,0.002952417783933398,https://doi.org/10.6028/NBS.TN.653
172.812,12.3956,0.0029113457262411285,https://doi.org/10.6028/NBS.TN.653
172.812,14.8729,0.0028713874987736287,https://doi.org/10.6028/NBS.TN.653
172.312,16.9458,0.0028329746371939654,https://doi.org/10.6028/NBS.TN.653
172.812,19.3398,0.0027955132906249693,https://doi.org/10.6028/NBS.TN.653
172.812,21.9091,0.0027586024562441776,https://doi.org/10.6028/NBS.TN.653
172.812,24.7494,0.0027224990677074193,https://doi.org/10.6028/NBS.TN.653
172.312,27.9157,0.0026868420561929366,https://doi.org/10.6028/NBS.TN.653
172.812,31.3431,0.002651746006093965,https://doi.org/10.6028/NBS.TN.653
179.526,3.8288,0.003492394974672731,https://doi.org/10.6028/NBS.TN.653
179.526,4.3914,0.003428497404373753,https://doi.org/10.6028/NBS.TN.653
179.526,5.0375,0.0033668959890949196,https://doi.org/10.6028/NBS.TN.653
179.526,5.8367,0.0033087329917723817,https://doi.org/10.6028/NBS.TN.653
179.526,6.7352,0.0032526132731029115,https://doi.org/10.6028/NBS.TN.653
179.526,7.7613,0.003199563753560281,https://doi.org/10.6028/NBS.TN.653
179.526,8.9123,0.0031484395024075195,https://doi.org/10.6028/NBS.TN.653
179.526,10.2227,0.0031000019716012532,https://doi.org/10.6028/NBS.TN.653
179.526,11.6557,0.003053361199854676,https://doi.org/10.6028/NBS.TN.653
179.526,13.2223,0.0030084804973687347,https://doi.org/10.6028/NBS.TN.653
179.526,14.9605,0.0029655911357294703,https://doi.org/10.6028/NBS.TN.653
179.526,16.6544,0.002924195461131646,https://doi.org/10.6028/NBS.TN.653
179.526,18.9445,0.002883912852352575,https://doi.org/10.6028/NBS.TN.653
179.526,21.2479,0.0028446341393145204,https://doi.org/10.6028/NBS.TN.653
179.526,23.7559,0.0028062341456891026,https://doi.org/10.6028/NBS.TN.653
179.526,26.5059,0.002768697219978803,https://doi.org/10.6028/NBS.TN.653
179.526,29.5185,0.0027928583751460536,https://doi.org/10.6028/NBS.TN.653
183.221,5.3258,0.0038194512982376062,https://doi.org/10.6028/NBS.TN.653
188.221,5.7034,0.003741651141558305,https://doi.org/10.6028/NBS.TN.653
188.221,6.1386,0.003666957207020088,https://doi.org/10.6028/NBS.TN.653
188.221,6.6632,0.003595643276978379,https://doi.org/10.6028/NBS.TN.653
188.221,7.2749,0.003651664615697058,https://doi.org/10.6028/NBS.TN.653
188.221,7.9651,0.003462909208864589,https://doi.org/10.6028/NBS.TN.653
188.221,8.7679,0.003401059400073797,https://doi.org/10.6028/NBS.TN.653
183.221,8.8439,0.0033955763300839155,https://doi.org/10.6028/NBS.TN.653
188.221,9.7425,0.0033367840574437223,https://doi.org/10.6028/NBS.TN.653
188.221,10.7955,0.0032811150866997258,https://doi.org/10.6028/NBS.TN.653
188.221,11.9512,0.0032277409721343767,https://doi.org/10.6028/NBS.TN.653
133.221,13.1343,0.003176124084307544,https://doi.org/10.6028/NBS.TN.653
133.221,14.5061,0.003126743550372276,https://doi.org/10.6028/NBS.TN.653
188.221,16.1461,0.0030785557155350936,https://doi.org/10.6028/NBS.TN.653
188.221,17.8513,0.0030348561606250747,https://doi.org/10.6028/NBS.TN.653
188.221,19.7206,0.0029905855887173444,https://doi.org/10.6028/NBS.TN.653
188.221,21.7789,0.002947755270801609,https://doi.org/10.6028/NBS.TN.653
188.221,24.3259,0.002905795808496478,https://doi.org/10.6028/NBS.TN.653
138.221,26.4984,0.0028653301368627183,https://doi.org/10.6028/NBS.TN.653
188.221,29.1744,0.0028268089038510228,https://doi.org/10.6028/NBS.TN.653
273.15,1.6376,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
298.142,1.802,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
303.143,1.8347,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
323.14,1.9656,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
398.143,2.1292,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
373.15,2.2925,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
398.16,2.4557,0.0831255195344971,https://doi.org/10.6028/NBS.TN.653
273.15,2.1558,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
298.142,2.3786,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
303.143,2.4232,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
323.14,2.6006,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
348.143,2.8221,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
373.15,3.0431,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
398.16,3.2637,0.06234413965087283,https://doi.org/10.6028/NBS.TN.653
273.15,3.1539,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
298.142,3.4993,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
303.143,3.5685,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
323.14,3.8427,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
348.143,4.1852,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
373.15,4.5267,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
398.16,4.8676,0.04156275976724855,https://doi.org/10.6028/NBS.TN.653
273.15,4.1053,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
298.142,4.5804,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
303.143,4.6753,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
323.14,5.053,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
348.143,5.5222,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
373.15,5.992,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
398.16,6.4582,0.031172069825436414,https://doi.org/10.6028/NBS.TN.653
273.15,5.0139,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
298.142,5.6263,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
303.143,5.7485,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
323.14,5.2343,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
348.143,6.839,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
373.15,7.4424,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
398.16,8.0411,0.024937655860349132,https://doi.org/10.6028/NBS.TN.653
273.15,5.8842,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
298.142,6.6415,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
303.143,6.794,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
323.14,7.3926,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
348.143,8.1391,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
373.15,8.8835,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
398.16,9.6229,0.020781379883624274,https://doi.org/10.6028/NBS.TN.653
273.15,6.7222,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
298.142,7.6307,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
303.143,7.6146,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
323.14,8.5324,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
348.143,9.4279,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
373.15,10.32,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
398.16,11.207,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
273.15,7.5307,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
298.142,8.5992,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
303.143,8.8142,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
323.14,9.6585,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
348.143,10.7094,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
373.15,11.7577,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
398.16,12.7993,0.015586034912718207,https://doi.org/10.6028/NBS.TN.653
273.15,6.3156,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
298.142,9.5511,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
303.143,9.6002,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
323.14,10.7779,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
