Temperature (K),Pressure (MPa),Volume (m3/kg),DOI
348.143,11.992,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
373.15,13.2013,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
398.16,14.4083,0.013854253255749516,https://doi.org/10.6028/NBS.TN.653
273.15,9.0802,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
298.142,10.4911,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
303.143,10.7745,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
323.14,11.8912,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
348.143,13.2781,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
373.15,14.6583,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
398.16,16.0346,0.012468827930174566,https://doi.org/10.6028/NBS.TN.653
273.15,9.8315,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
298.142,11.4261,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
303.143,11.7449,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
323.14,13.003,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
348.143,14.5746,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
373.15,16.1321,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
393.16,17.6887,0.011335298118340513,https://doi.org/10.6028/NBS.TN.653
273.15,10.566,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
298.142,12.3585,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
303.143,12.716,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
323.14,14.1261,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
343.143,15.8896,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
373.15,17.6308,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
398.16,19.3701,0.010390689941812133,https://doi.org/10.6028/NBS.TN.653
273.15,11.3057,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
298.142,13.2941,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
303.143,13.6921,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
323.14,15.2692,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
348.143,17.2195,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
373.15,19.1585,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
393.16,21.1015,0.009591406100134278,https://doi.org/10.6028/NBS.TN.653
273.15,12.0494,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
298.142,14.2411,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
303.143,14.6809,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
323.14,16.4208,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
348.143,18.5865,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
373.15,20.7347,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
398.16,22.8706,0.0089063056644104,https://doi.org/10.6028/NBS.TN.653
273.15,12.7854,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
298.142,15.204,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
303.143,15.6783,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
323.14,17.5966,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
343.143,19.9807,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
373.15,22.344,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
398.16,24.7053,0.008312551953449708,https://doi.org/10.6028/NBS.TN.653
273.15,13.541,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
298.142,16.1873,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
303.143,16.7135,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
323.14,18.8142,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
348.143,21.4218,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
373.15,24.0078,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
398.16,26.6023,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
273.16,14.309,0.0077930174563591035,https://doi.org/10.6028/NBS.TN.653
293.142,17.1979,0.0073346046648085665,https://doi.org/10.6028/NBS.TN.653
303.143,17.7736,0.0073346046648085665,https://doi.org/10.6028/NBS.TN.653
323.14,20.0673,0.0073346046648085665,https://doi.org/10.6028/NBS.TN.653
348.143,22.9193,0.017812611328820803,https://doi.org/10.6028/NBS.TN.653
373.15,25.7427,0.0073346046648085665,https://doi.org/10.6028/NBS.TN.653
398.16,28.5758,0.0073346046648085665,https://doi.org/10.6028/NBS.TN.653
273.15,15.1095,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
298.142,18.247,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
303.143,18.8733,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
323.14,21.3759,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
348.143,24.4766,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
373.15,27.5434,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
398.16,30.6209,0.006927126627874758,https://doi.org/10.6028/NBS.TN.653
273.15,15.9307,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
298.142,19.3423,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
303.143,20.0116,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
323.14,22.7366,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
348.143,26.1024,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
373.15,29.4478,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
398.16,32.7865,0.0065625410158813464,https://doi.org/10.6028/NBS.TN.653
273.15,16.7979,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
298.142,20.4825,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
303.143,21.21,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
323.14,24.1534,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
348.143,27.8048,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
373.15,31.425,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
398.16,35.0494,0.006234413965087283,https://doi.org/10.6028/NBS.TN.653
273.15,17.7002,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
298.142,21.6938,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
303.143,22.4805,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
323.14,25.6572,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
348.143,29.6014,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
373.15,33.5101,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
398.16,37.4301,0.005937537109606934,https://doi.org/10.6028/NBS.TN.653
273.15,18.678,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
298.142,22.9688,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
303.143,23.8292,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
323.14,27.2539,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
348.143,31.5031,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
373.15,35.7297,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
398.16,39.9523,0.005667649059170257,https://doi.org/10.6028/NBS.TN.653
273.15,19.7051,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
298.142,24.3451,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
303.143,25.2507,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
323.14,28.9542,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
348.143,33.5104,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
373.15,38.0866,0.005421229534858504,https://doi.org/10.6028/NBS.TN.653
273.15,20.8211,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
298.142,25.795,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
303.143,26.7883,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
323.14,30.7555,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
343.143,35.6651,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
373.15,40.5932,0.005195344970906067,https://doi.org/10.6028/NBS.TN.653
273.15,22.0275,0.004987531172069826,https://doi.org/10.6028/NBS.TN.653
293.142,27.3788,0.004987531172069826,https://doi.org/10.6028/NBS.TN.653
303.143,28.4252,0.004987531172069826,https://doi.org/10.6028/NBS.TN.653
323.14,32.6974,0.004987531172069826,https://doi.org/10.6028/NBS.TN.653
348.143,37.9993,0.004987531172069826,https://doi.org/10.6028/NBS.TN.653
203.084,0.1013,1.0321877425641195,https://doi.org/10.6028/NBS.TN.653
223.249,0.1013,1.1355945291597962,https://doi.org/10.6028/NBS.TN.653
248.175,0.1013,1.2645870111738908,https://doi.org/10.6028/NBS.TN.653
273.15,0.1013,1.3947234821224346,https://doi.org/10.6028/NBS.TN.653
298.142,0.1013,1.524306592930876,https://doi.org/10.6028/NBS.TN.653
323.14,0.1013,1.6493158637797045,https://doi.org/10.6028/NBS.TN.653
373.15,0.1013,1.9065486131765386,https://doi.org/10.6028/NBS.TN.653
423.17,0.1013,2.164727071210862,https://doi.org/10.6028/NBS.TN.653
473.193,0.1013,2.4164395213516596,https://doi.org/10.6028/NBS.TN.653
203.084,2.0265,0.04511806314290985,https://doi.org/10.6028/NBS.TN.653
223.249,2.0265,0.051592303583972876,https://doi.org/10.6028/NBS.TN.653
298.142,2.0265,0.07352770332689329,https://doi.org/10.6028/NBS.TN.653
203.084,3.0397,0.027463168869597293,https://doi.org/10.6028/NBS.TN.653
223.249,3.0397,0.03248613394344892,https://doi.org/10.6028/NBS.TN.653
248.175,3.0397,0.03802399344405515,https://doi.org/10.6028/NBS.TN.653
273.15,3.0397,0.04322849788578063,https://doi.org/10.6028/NBS.TN.653
323.14,3.0397,0.05302725155300912,https://doi.org/10.6028/NBS.TN.653
373.15,3.0397,0.06231921196608639,https://doi.org/10.6028/NBS.TN.653
423.17,3.0397,0.0714218577739407,https://doi.org/10.6028/NBS.TN.653
273.193,3.0397,0.08044405116241654,https://doi.org/10.6028/NBS.TN.653
203.084,4.053,0.018275771597594116,https://doi.org/10.6028/NBS.TN.653
223.249,4.053,0.022816622621458355,https://doi.org/10.6028/NBS.TN.653
248.175,4.053,0.02743778701297105,https://doi.org/10.6028/NBS.TN.653
273.15,4.053,0.03159224670663465,https://doi.org/10.6028/NBS.TN.653
298.142,4.053,0.03554195293932662,https://doi.org/10.6028/NBS.TN.653
323.14,4.053,0.03932639856864494,https://doi.org/10.6028/NBS.TN.653
203.084,5.0662,0.012337312182311122,https://doi.org/10.6028/NBS.TN.653
223.249,5.0662,0.016920651282636128,https://doi.org/10.6028/NBS.TN.653
273.15,5.0662,0.024627351234790762,https://doi.org/10.6028/NBS.TN.653
373.15,5.0662,0.037437182279993285,https://doi.org/10.6028/NBS.TN.653
423.17,5.0662,0.04271024159133577,https://doi.org/10.6028/NBS.TN.653
473.193,5.0662,0.04825771317506992,https://doi.org/10.6028/NBS.TN.653
203.084,6.0795,0.00782058501854949,https://doi.org/10.6028/NBS.TN.653
223.249,6.0795,0.012897275419614147,https://doi.org/10.6028/NBS.TN.653
248.175,6.0795,0.016828390868592006,https://doi.org/10.6028/NBS.TN.653
273.15,6.0795,0.020007104923100295,https://doi.org/10.6028/NBS.TN.653
298.142,6.0795,0.022934130242375225,https://doi.org/10.6028/NBS.TN.653
323.14,6.0795,0.02560334277243237,https://doi.org/10.6028/NBS.TN.653
423.17,6.0795,0.03556019829504496,https://doi.org/10.6028/NBS.TN.653
473.193,6.0795,0.04020905491833139,https://doi.org/10.6028/NBS.TN.653
203.084,6.5861,0.006245280753598542,https://doi.org/10.6028/NBS.TN.653
203.084,7.0927,0.005243585961754203,https://doi.org/10.6028/NBS.TN.653
223.249,7.0927,0.010078263765094218,https://doi.org/10.6028/NBS.TN.653
203.084,8.106,0.004453948180094502,https://doi.org/10.6028/NBS.TN.653
223.249,8.106,0.008022666278583555,https://doi.org/10.6028/NBS.TN.653
248.175,8.106,0.01158963799209429,https://doi.org/10.6028/NBS.TN.653
273.15,8.106,0.014287317730972774,https://doi.org/10.6028/NBS.TN.653
298.142,8.106,0.01667446030941529,https://doi.org/10.6028/NBS.TN.653
323.14,8.106,0.018829967577055427,https://doi.org/10.6028/NBS.TN.653
223.249,9.1192,0.006607751950277988,https://doi.org/10.6028/NBS.TN.653
203.084,10.1325,0.003914466342525885,https://doi.org/10.6028/NBS.TN.653
223.249,10.1325,0.0056988372411628,https://doi.org/10.6028/NBS.TN.653
423.17,30.3975,0.007543606951524327,https://doi.org/10.6028/NBS.TN.653
473.193,30.3975,0.008614757651877575,https://doi.org/10.6028/NBS.TN.653
203.084,40.53,0.0028525606666913467,https://doi.org/10.6028/NBS.TN.653
223.249,40.53,0.0030494631584780493,https://doi.org/10.6028/NBS.TN.653
248.175,40.53,0.0033321115146831234,https://doi.org/10.6028/NBS.TN.653
273.15,40.53,0.0036482029171322388,https://doi.org/10.6028/NBS.TN.653
296.142,40.53,0.004007516947628865,https://doi.org/10.6028/NBS.TN.653
323.14,40.53,0.004394021852419775,https://doi.org/10.6028/NBS.TN.653
373.15,40.53,0.005202889160188342,https://doi.org/10.6028/NBS.TN.653
423.17,40.53,0.006018064544705132,https://doi.org/10.6028/NBS.TN.653
473.193,40.53,0.00682595086724252,https://doi.org/10.6028/NBS.TN.653
203.084,50.6625,0.0027509945835777682,https://doi.org/10.6028/NBS.TN.653
223.249,50.6625,0.0029088056049751936,https://doi.org/10.6028/NBS.TN.653
248.175,50.6625,0.0031285008706868145,https://doi.org/10.6028/NBS.TN.653
273.15,50.6625,0.003369680277321989,https://doi.org/10.6028/NBS.TN.653
298.142,50.6625,0.0036423415798132112,https://doi.org/10.6028/NBS.TN.653
323.14,50.6625,0.003983116620189801,https://doi.org/10.6028/NBS.TN.653
373.15,50.6625,0.004538145820354988,https://doi.org/10.6028/NBS.TN.653
423.17,50.6625,0.0051696689484620395,https://doi.org/10.6028/NBS.TN.653
473.193,50.6625,0.005800048344562962,https://doi.org/10.6028/NBS.TN.653
203.084,60.795,0.0026688872947684354,https://doi.org/10.6028/NBS.TN.653
223.249,60.795,0.002804580404818517,https://doi.org/10.6028/NBS.TN.653
248.175,60.795,0.002988363682377912,https://doi.org/10.6028/NBS.TN.653
273.15,60.795,0.0031851461499214652,https://doi.org/10.6028/NBS.TN.653
298.142,60.795,0.0034058716327799005,https://doi.org/10.6028/NBS.TN.653
323.14,60.795,0.0036368172466602184,https://doi.org/10.6028/NBS.TN.653
373.15,60.795,0.004119148716295312,https://doi.org/10.6028/NBS.TN.653
423.17,60.795,0.004631705062359146,https://doi.org/10.6028/NBS.TN.653
473.193,60.795,0.005141911936037407,https://doi.org/10.6028/NBS.TN.653
203.084,70.9275,0.002602074327857656,https://doi.org/10.6028/NBS.TN.653
223.249,70.9275,0.002720562563585667,https://doi.org/10.6028/NBS.TN.653
248.175,70.9275,0.002880887759621858,https://doi.org/10.6028/NBS.TN.653
203.084,81.06,0.002549528881736247,https://doi.org/10.6028/NBS.TN.653
223.249,81.06,0.002656695401625817,https://doi.org/10.6028/NBS.TN.653
248.175,81.06,0.0027960900237644147,https://doi.org/10.6028/NBS.TN.653
273.15,81.06,0.002943857909540356,https://doi.org/10.6028/NBS.TN.653
298.142,81.06,0.003101914543842494,https://doi.org/10.6028/NBS.TN.653
323.14,81.06,0.0032726754287882237,https://doi.org/10.6028/NBS.TN.653
373.15,81.06,0.003614739763606428,https://doi.org/10.6028/NBS.TN.653
423.17,81.06,0.003977881261740019,https://doi.org/10.6028/NBS.TN.653
473.193,81.06,0.004347478061886628,https://doi.org/10.6028/NBS.TN.653
203.084,91.1925,0.002502142759995374,https://doi.org/10.6028/NBS.TN.653
223.249,91.1925,0.0026015857039493892,https://doi.org/10.6028/NBS.TN.653
248.175,91.1925,0.002727203277801615,https://doi.org/10.6028/NBS.TN.653
203.084,101.325,0.002461315601149358,https://doi.org/10.6028/NBS.TN.653
223.249,101.325,0.0025492786785387724,https://doi.org/10.6028/NBS.TN.653
246.175,101.325,0.0026640062408501996,https://doi.org/10.6028/NBS.TN.653
273.15,101.325,0.0027880747574291274,https://doi.org/10.6028/NBS.TN.653
298.142,101.325,0.0029124337645575937,https://doi.org/10.6028/NBS.TN.653
323.14,101.325,0.0030452775273476875,https://doi.org/10.6028/NBS.TN.653
373.15,101.325,0.0033473902747895388,https://doi.org/10.6028/NBS.TN.653
423.17,101.325,0.0035962032781809475,https://doi.org/10.6028/NBS.TN.653
473.193,101.325,0.003883934490267307,https://doi.org/10.6028/NBS.TN.653
111.23,28.7,0.002233788361383635,https://doi.org/10.6028/NBS.TN.653
111.23,40.2,0.0022026151102955984,https://doi.org/10.6028/NBS.TN.653
111.23,51.9,0.0021701977781098444,https://doi.org/10.6028/NBS.TN.653
111.23,72.6,0.00212343799900793,https://doi.org/10.6028/NBS.TN.653
121.19,21.8,0.002332915713425636,https://doi.org/10.6028/NBS.TN.653
121.19,33.5,0.002286784176638965,https://doi.org/10.6028/NBS.TN.653
121.19,74.6,0.0021739436866323137,https://doi.org/10.6028/NBS.TN.653
121.19,94.2,0.002134042796145449,https://doi.org/10.6028/NBS.TN.653
121.19,114.4,0.0020991292811741646,https://doi.org/10.6028/NBS.TN.653
131.79,46.5,0.0022961328402121696,https://doi.org/10.6028/NBS.TN.653
131.79,60.7,0.0022506259620975813,https://doi.org/10.6028/NBS.TN.653
131.79,74.6,0.002212589688429314,https://doi.org/10.6028/NBS.TN.653
131.79,89.2,0.002179552569417419,https://doi.org/10.6028/NBS.TN.653
131.79,104.8,0.002147132513117257,https://doi.org/10.6028/NBS.TN.653
143.82,48.3,0.0023603492074339154,https://doi.org/10.6028/NBS.TN.653
143.82,70.5,0.002284287303183747,https://doi.org/10.6028/NBS.TN.653
143.32,96.8,0.0022157115164167396,https://doi.org/10.6028/NBS.TN.653
156.96,49.5,0.002442023981906278,https://doi.org/10.6028/NBS.TN.653
156.96,61.7,0.002383413539171279,https://doi.org/10.6028/NBS.TN.653
156.96,76.9,0.0023310490389220014,https://doi.org/10.6028/NBS.TN.653
156.96,95.1,0.0022777110286968396,https://doi.org/10.6028/NBS.TN.653
167.61,41.5004,0.002548653385341627,https://doi.org/10.6028/NBS.TN.653
167.61,55.0,0.0024675796309908357,https://doi.org/10.6028/NBS.TN.653
167.61,75.1,0.002385282918884065,https://doi.org/10.6028/NBS.TN.653
167.61,93.6,0.0023229454680932108,https://doi.org/10.6028/NBS.TN.653
179.29,48.8,0.0025804266341150316,https://doi.org/10.6028/NBS.TN.653
179.29,75.6,0.0024401505971151003,https://doi.org/10.6028/NBS.TN.653
179.29,100.3,0.0023516240235551436,https://doi.org/10.6028/NBS.TN.653
192.87,33.4,0.0028260656946779176,https://doi.org/10.6028/NBS.TN.653
192.87,52.9,0.0026456356551851565,https://doi.org/10.6028/NBS.TN.653
192.87,71.4,0.00252992324911121,https://doi.org/10.6028/NBS.TN.653
192.87,97.9,0.0024164582535861788,https://doi.org/10.6028/NBS.TN.653
212.0,40.1,0.0029351678711734604,https://doi.org/10.6028/NBS.TN.653
212.0,58.6,0.0027375258366319644,https://doi.org/10.6028/NBS.TN.653
212.0,74.6,0.002625934101217382,https://doi.org/10.6028/NBS.TN.653
212.0,95.03,0.0025193317647839403,https://doi.org/10.6028/NBS.TN.653
225.07,42.8,0.0029958596859636787,https://doi.org/10.6028/NBS.TN.653
225.07,62.5,0.002801744554436827,https://doi.org/10.6028/NBS.TN.653
225.07,82.3,0.0026552357845659354,https://doi.org/10.6028/NBS.TN.653
225.07,108.7,0.002521818292723161,https://doi.org/10.6028/NBS.TN.653
237.57,30.2,0.003474430560635362,https://doi.org/10.6028/NBS.TN.653
237.57,60.6,0.00290461799172899,https://doi.org/10.6028/NBS.TN.653
237.57,94.2,0.002644019951859165,https://doi.org/10.6028/NBS.TN.653
249.43,41.1,0.003314837600271846,https://doi.org/10.6028/NBS.TN.653
249.43,58.1,0.0030261795030906737,https://doi.org/10.6028/NBS.TN.653
249.43,74.4,0.002852247455193442,https://doi.org/10.6028/NBS.TN.653
249.43,94.2,0.0027076010896946324,https://doi.org/10.6028/NBS.TN.653
261.55,40.7,0.003480054907471116,https://doi.org/10.6028/NBS.TN.653
261.55,53.3,0.003202620881451964,https://doi.org/10.6028/NBS.TN.653
261.55,68.0,0.003004363104344458,https://doi.org/10.6028/NBS.TN.653
261.55,82.6,0.0028647113262481303,https://doi.org/10.6028/NBS.TN.653
261.55,100.1,0.002739402312601241,https://doi.org/10.6028/NBS.TN.653
278.71,34.8,0.003951984713596659,https://doi.org/10.6028/NBS.TN.653
278.71,50.0,0.003430176264958448,https://doi.org/10.6028/NBS.TN.653
278.71,62.4,0.003194514226832999,https://doi.org/10.6028/NBS.TN.653
278.71,77.4,0.0030087273190551062,https://doi.org/10.6028/NBS.TN.653
278.71,95.9,0.002817584994254601,https://doi.org/10.6028/NBS.TN.653
293.41,46.5,0.003711778168458099,https://doi.org/10.6028/NBS.TN.653
293.41,64.0,0.0033079780783203745,https://doi.org/10.6028/NBS.TN.653
293.41,94.7,0.002939527257466098,https://doi.org/10.6028/NBS.TN.653
