Temperature (K),Pressure (MPa),Viscosity (uPa*s),Reference
292.96,0.34,10.926,Vogel-2011
297.08,0.34,11.062,Vogel-2011
323.86,0.34,11.914,Vogel-2011
350.55,0.34,12.735,Vogel-2011
378.15,0.34,13.562,Vogel-2011
405.88,0.34,14.365,Vogel-2011
433.83,0.34,15.149,Vogel-2011
461.85,0.34,15.912,Vogel-2011
490.13,0.34,16.663,Vogel-2011
518.83,0.34,17.398,Vogel-2011
542.6,0.34,17.996,Vogel-2011
565.38,0.34,18.564,Vogel-2011
594.08,0.34,19.261,Vogel-2011
623.33,0.34,19.953,Vogel-2011
652.41,0.34,20.626,Vogel-2011
682.14,0.34,21.31,Vogel-2011
291.93,0.34,10.891,Vogel-2011
296.43,0.34,11.029,Vogel-2011
289.05,0.34,10.813,Vogel-2011
296.57,0.34,11.048,Vogel-2011
323.43,0.34,11.886,Vogel-2011
350.64,0.34,12.725,Vogel-2011
378.25,0.34,13.552,Vogel-2011
406.03,0.34,14.36,Vogel-2011
434.02,0.34,15.141,Vogel-2011
461.75,0.34,15.901,Vogel-2011
490.15,0.34,16.649,Vogel-2011
518.8,0.34,17.403,Vogel-2011
542.36,0.34,17.981,Vogel-2011
565.1,0.34,18.544,Vogel-2011
593.84,0.34,19.239,Vogel-2011
623.05,0.34,19.934,Vogel-2011
652.07,0.34,20.605,Vogel-2011
681.93,0.34,21.273,Vogel-2011
290.41,0.34,10.833,Vogel-2011
210.76,0.0,8.08,May-2007
225.81,0.0,8.622,May-2007
248.25,0.0,9.408,May-2007
273.16,0.0,10.254,May-2007
298.14,0.0,11.075,May-2007
298.15,0.0,11.073,May-2007
298.15,0.0,11.075,May-2007
313.22,0.0,11.557,May-2007
331.55,0.0,12.132,May-2007
352.57,0.0,12.775,May-2007
371.19,0.0,13.329,May-2007
391.54,0.0,13.923,May-2007
391.55,0.0,13.923,May-2007
210.76,0.1,8.067,May-2007
225.81,0.1,8.609,May-2007
248.25,0.1,9.395,May-2007
273.16,0.1,10.242,May-2007
298.14,0.1,11.064,May-2007
298.15,0.1,11.061,May-2007
298.15,0.1,11.064,May-2007
313.22,0.1,11.546,May-2007
331.55,0.1,12.121,May-2007
352.57,0.1,12.764,May-2007
371.19,0.1,13.319,May-2007
391.54,0.1,13.914,May-2007
391.55,0.1,13.914,May-2007
260.0,0.1,9.815,Schley-2004
260.0,0.2,9.836,Schley-2004
260.0,0.3,9.851,Schley-2004
260.0,0.4,9.865,Schley-2004
260.0,0.5,9.879,Schley-2004
260.0,0.6,9.896,Schley-2004
260.0,0.7,9.906,Schley-2004
260.0,0.8,9.924,Schley-2004
260.0,0.9,9.939,Schley-2004
260.0,1.0,9.954,Schley-2004
260.0,1.25,10.0,Schley-2004
260.0,1.5,10.042,Schley-2004
260.0,1.75,10.088,Schley-2004
260.0,2.0,10.135,Schley-2004
260.0,2.26,10.196,Schley-2004
260.0,2.5,10.249,Schley-2004
260.0,2.73,10.302,Schley-2004
260.0,2.99,10.362,Schley-2004
260.0,3.25,10.429,Schley-2004
260.0,3.48,10.499,Schley-2004
260.0,3.74,10.568,Schley-2004
260.0,3.99,10.642,Schley-2004
260.0,4.26,10.733,Schley-2004
260.0,4.48,10.807,Schley-2004
260.0,4.75,10.896,Schley-2004
260.0,5.0,10.988,Schley-2004
260.0,5.5,11.182,Schley-2004
260.0,6.0,11.394,Schley-2004
260.0,6.5,11.623,Schley-2004
260.0,7.0,11.871,Schley-2004
260.0,7.5,12.141,Schley-2004
260.0,7.99,12.428,Schley-2004
260.0,8.48,12.726,Schley-2004
260.0,9.01,13.072,Schley-2004
260.0,9.46,13.389,Schley-2004
260.0,9.99,13.791,Schley-2004
260.0,10.5,14.185,Schley-2004
260.0,11.01,14.597,Schley-2004
260.0,11.48,15.004,Schley-2004
260.0,12.01,15.482,Schley-2004
260.0,12.48,15.903,Schley-2004
260.0,13.02,16.396,Schley-2004
260.0,13.5,16.846,Schley-2004
260.0,13.99,17.326,Schley-2004
260.0,14.5,17.8,Schley-2004
260.0,15.01,18.292,Schley-2004
260.0,15.53,18.786,Schley-2004
260.0,16.01,19.24,Schley-2004
260.0,16.54,19.735,Schley-2004
260.0,17.02,20.192,Schley-2004
260.0,17.39,20.532,Schley-2004
260.0,17.99,21.062,Schley-2004
260.0,18.47,21.496,Schley-2004
260.0,18.99,21.943,Schley-2004
260.0,19.47,22.359,Schley-2004
260.0,19.82,22.652,Schley-2004
280.0,0.1,10.484,Schley-2004
280.0,0.2,10.504,Schley-2004
280.0,0.3,10.519,Schley-2004
280.0,0.4,10.536,Schley-2004
280.0,0.5,10.547,Schley-2004
280.0,0.6,10.564,Schley-2004
280.0,0.7,10.574,Schley-2004
280.0,0.8,10.589,Schley-2004
280.0,0.9,10.604,Schley-2004
280.0,1.0,10.619,Schley-2004
280.0,1.24,10.656,Schley-2004
280.0,1.5,10.699,Schley-2004
280.0,1.75,10.742,Schley-2004
280.0,1.99,10.789,Schley-2004
280.0,2.23,10.832,Schley-2004
280.0,2.5,10.887,Schley-2004
280.0,2.74,10.939,Schley-2004
280.0,3.0,10.99,Schley-2004
280.0,3.25,11.048,Schley-2004
280.0,10.48,11.107,Schley-2004
280.0,10.5,11.162,Schley-2004
280.0,10.52,11.235,Schley-2004
280.0,10.54,11.295,Schley-2004
280.0,10.55,11.368,Schley-2004
280.0,10.56,11.44,Schley-2004
280.0,10.57,11.514,Schley-2004
280.0,10.59,11.676,Schley-2004
280.0,10.6,11.845,Schley-2004
280.0,10.62,12.027,Schley-2004
280.0,10.66,12.218,Schley-2004
280.0,10.7,12.421,Schley-2004
280.0,10.74,12.627,Schley-2004
280.0,10.79,12.875,Schley-2004
280.0,10.83,13.105,Schley-2004
280.0,10.89,13.361,Schley-2004
280.0,10.94,13.625,Schley-2004
280.0,10.99,13.902,Schley-2004
280.0,11.05,14.19,Schley-2004
280.0,11.5,14.482,Schley-2004
280.0,12.0,14.795,Schley-2004
280.0,12.48,15.098,Schley-2004
280.0,13.0,15.44,Schley-2004
280.0,13.5,15.766,Schley-2004
280.0,13.93,16.059,Schley-2004
280.0,14.47,16.431,Schley-2004
280.0,15.0,16.807,Schley-2004
280.0,15.5,17.167,Schley-2004
280.0,16.0,17.523,Schley-2004
280.0,16.51,17.877,Schley-2004
280.0,17.0,18.247,Schley-2004
280.0,17.5,18.596,Schley-2004
280.0,17.99,18.961,Schley-2004
280.0,18.51,19.331,Schley-2004
280.0,19.01,19.686,Schley-2004
280.0,19.47,20.006,Schley-2004
280.0,19.84,20.268,Schley-2004
300.0,0.1,11.142,Schley-2004
300.0,0.2,11.161,Schley-2004
300.0,0.3,11.173,Schley-2004
300.0,0.4,11.19,Schley-2004
300.0,0.5,11.204,Schley-2004
300.0,0.6,11.216,Schley-2004
300.0,0.7,11.228,Schley-2004
300.0,0.8,11.238,Schley-2004
300.0,0.9,11.253,Schley-2004
300.0,1.0,11.268,Schley-2004
300.0,1.25,11.306,Schley-2004
300.0,1.49,11.342,Schley-2004
300.0,1.75,11.383,Schley-2004
300.0,2.0,11.424,Schley-2004
300.0,2.25,11.468,Schley-2004
300.0,2.49,11.511,Schley-2004
300.0,2.74,11.558,Schley-2004
300.0,2.99,11.605,Schley-2004
300.0,3.25,11.657,Schley-2004
300.0,3.5,11.711,Schley-2004
300.0,3.75,11.767,Schley-2004
300.0,3.99,11.82,Schley-2004
300.0,4.25,11.879,Schley-2004
300.0,4.5,11.939,Schley-2004
300.0,4.75,12.001,Schley-2004
300.0,4.99,12.064,Schley-2004
300.0,5.49,12.197,Schley-2004
300.0,5.97,12.332,Schley-2004
300.0,6.47,12.482,Schley-2004
300.0,7.0,12.648,Schley-2004
300.0,7.5,12.813,Schley-2004
300.0,7.98,12.979,Schley-2004
300.0,8.46,13.155,Schley-2004
300.0,9.0,13.357,Schley-2004
300.0,9.5,13.554,Schley-2004
300.0,9.99,13.755,Schley-2004
300.0,10.49,13.968,Schley-2004
300.0,10.95,14.172,Schley-2004
300.0,11.51,14.426,Schley-2004
300.0,12.0,14.658,Schley-2004
300.0,12.5,14.898,Schley-2004
300.0,12.98,15.135,Schley-2004
300.0,13.46,15.38,Schley-2004
300.0,14.02,15.672,Schley-2004
300.0,14.52,15.939,Schley-2004
300.0,14.97,16.178,Schley-2004
300.0,15.48,16.457,Schley-2004
300.0,15.96,16.718,Schley-2004
300.0,16.47,17.003,Schley-2004
300.0,16.98,17.296,Schley-2004
300.0,17.48,17.58,Schley-2004
300.0,17.96,17.86,Schley-2004
300.0,18.47,18.151,Schley-2004
300.0,18.94,18.42,Schley-2004
300.0,19.52,18.755,Schley-2004
300.0,20.03,19.048,Schley-2004
320.0,0.1,11.773,Schley-2004
320.0,0.2,11.795,Schley-2004
320.0,0.3,11.809,Schley-2004
320.0,0.4,11.821,Schley-2004
320.0,0.5,11.835,Schley-2004
320.0,0.6,11.846,Schley-2004
320.0,0.7,11.859,Schley-2004
320.0,0.8,11.871,Schley-2004
320.0,0.9,11.882,Schley-2004
320.0,1.0,11.898,Schley-2004
320.0,1.25,11.932,Schley-2004
320.0,1.5,11.967,Schley-2004
320.0,1.75,12.003,Schley-2004
320.0,2.0,12.044,Schley-2004
320.0,2.25,12.084,Schley-2004
320.0,2.49,12.123,Schley-2004
320.0,2.74,12.167,Schley-2004
320.0,3.0,12.21,Schley-2004
320.0,3.26,12.26,Schley-2004
320.0,3.49,12.303,Schley-2004
320.0,3.76,12.353,Schley-2004
320.0,4.01,12.406,Schley-2004
320.0,4.25,12.455,Schley-2004
320.0,4.51,12.513,Schley-2004
320.0,4.75,12.564,Schley-2004
320.0,5.0,12.62,Schley-2004
320.0,5.49,12.734,Schley-2004
320.0,6.0,12.859,Schley-2004
320.0,6.49,12.987,Schley-2004
320.0,7.0,13.125,Schley-2004
320.0,7.48,13.257,Schley-2004
320.0,8.01,13.41,Schley-2004
320.0,8.49,13.56,Schley-2004
320.0,8.99,13.715,Schley-2004
320.0,9.5,13.88,Schley-2004
320.0,10.0,14.051,Schley-2004
320.0,10.49,14.221,Schley-2004
320.0,11.0,14.401,Schley-2004
320.0,11.5,14.586,Schley-2004
320.0,11.87,14.733,Schley-2004
320.0,12.48,14.966,Schley-2004
320.0,12.98,15.168,Schley-2004
320.0,13.5,15.379,Schley-2004
320.0,14.0,15.589,Schley-2004
320.0,14.5,15.802,Schley-2004
320.0,15.0,16.01,Schley-2004
320.0,15.5,16.232,Schley-2004
320.0,16.02,16.464,Schley-2004
320.0,16.53,16.704,Schley-2004
320.0,17.04,16.928,Schley-2004
320.0,17.54,17.159,Schley-2004
320.0,18.01,17.384,Schley-2004
320.0,18.52,17.622,Schley-2004
320.0,19.02,17.86,Schley-2004
320.0,19.5,18.092,Schley-2004
320.0,19.93,18.293,Schley-2004
340.0,0.1,12.402,Schley-2004
340.0,0.2,12.421,Schley-2004
340.0,0.3,12.439,Schley-2004
340.0,0.4,12.452,Schley-2004
340.0,0.5,12.461,Schley-2004
340.0,0.6,12.472,Schley-2004
340.0,0.7,12.484,Schley-2004
340.0,0.8,12.496,Schley-2004
340.0,0.91,12.509,Schley-2004
340.0,1.0,12.521,Schley-2004
340.0,1.26,12.558,Schley-2004
340.0,1.49,12.584,Schley-2004
340.0,1.75,12.616,Schley-2004
340.0,1.99,12.654,Schley-2004
340.0,2.25,12.69,Schley-2004
340.0,2.5,12.728,Schley-2004
340.0,2.75,12.763,Schley-2004
340.0,3.0,12.804,Schley-2004
340.0,3.24,12.844,Schley-2004
340.0,3.51,12.89,Schley-2004
340.0,3.75,12.932,Schley-2004
340.0,4.0,12.978,Schley-2004
340.0,4.25,13.026,Schley-2004
340.0,4.49,13.069,Schley-2004
340.0,4.74,13.121,Schley-2004
340.0,4.92,13.157,Schley-2004
340.0,5.5,13.275,Schley-2004
340.0,5.99,13.38,Schley-2004
340.0,6.47,13.492,Schley-2004
340.0,7.01,13.618,Schley-2004
340.0,7.48,13.737,Schley-2004
340.0,7.94,13.85,Schley-2004
340.0,8.01,13.869,Schley-2004
340.0,8.49,13.996,Schley-2004
340.0,9.0,14.132,Schley-2004
340.0,9.5,14.272,Schley-2004
340.0,9.99,14.414,Schley-2004
340.0,10.47,14.557,Schley-2004
340.0,10.99,14.715,Schley-2004
340.0,11.49,14.873,Schley-2004
340.0,11.88,14.994,Schley-2004
340.0,12.5,15.197,Schley-2004
340.0,12.97,15.356,Schley-2004
340.0,13.5,15.537,Schley-2004
340.0,14.01,15.722,Schley-2004
340.0,14.5,15.895,Schley-2004
340.0,15.01,16.076,Schley-2004
340.0,16.0,16.44,Schley-2004
340.0,17.02,16.826,Schley-2004
340.0,17.99,17.202,Schley-2004
340.0,19.02,17.611,Schley-2004
340.0,20.09,18.039,Schley-2004
340.0,20.99,18.409,Schley-2004
340.0,21.99,18.82,Schley-2004
340.0,22.95,19.219,Schley-2004
340.0,23.88,19.603,Schley-2004
340.0,24.96,20.054,Schley-2004
340.0,25.96,20.479,Schley-2004
340.0,26.95,20.888,Schley-2004
340.0,27.8,21.244,Schley-2004
340.0,28.77,21.647,Schley-2004
360.0,0.1,12.995,Schley-2004
360.0,0.2,13.018,Schley-2004
360.0,0.3,13.032,Schley-2004
360.0,0.4,13.044,Schley-2004
360.0,0.5,13.058,Schley-2004
360.0,0.6,13.067,Schley-2004
360.0,0.7,13.079,Schley-2004
360.0,0.8,13.092,Schley-2004
360.0,0.9,13.1,Schley-2004
360.0,1.0,13.114,Schley-2004
360.0,1.25,13.145,Schley-2004
360.0,1.5,13.176,Schley-2004
360.0,1.75,13.207,Schley-2004
360.0,2.0,13.238,Schley-2004
360.0,2.25,13.275,Schley-2004
360.0,2.5,13.31,Schley-2004
360.0,2.74,13.34,Schley-2004
360.0,3.0,13.377,Schley-2004
360.0,3.25,13.416,Schley-2004
360.0,3.5,13.454,Schley-2004
360.0,3.75,13.496,Schley-2004
360.0,4.0,13.539,Schley-2004
360.0,4.25,13.58,Schley-2004
360.0,4.5,13.624,Schley-2004
360.0,4.75,13.672,Schley-2004
360.0,5.0,13.715,Schley-2004
360.0,5.5,13.806,Schley-2004
360.0,6.01,13.906,Schley-2004
360.0,6.5,14.004,Schley-2004
360.0,7.0,14.113,Schley-2004
360.0,7.5,14.217,Schley-2004
360.0,8.02,14.333,Schley-2004
360.0,8.51,14.45,Schley-2004
360.0,8.98,14.561,Schley-2004
360.0,9.48,14.684,Schley-2004
360.0,10.0,14.814,Schley-2004
360.0,10.48,14.941,Schley-2004
360.0,10.99,15.076,Schley-2004
360.0,11.5,15.213,Schley-2004
360.0,11.98,15.346,Schley-2004
360.0,12.49,15.487,Schley-2004
360.0,12.99,15.632,Schley-2004
360.0,13.48,15.778,Schley-2004
360.0,13.98,15.927,Schley-2004
360.0,14.49,16.082,Schley-2004
360.0,14.99,16.241,Schley-2004
360.0,16.0,16.562,Schley-2004
360.0,17.04,16.897,Schley-2004
360.0,18.02,17.222,Schley-2004
360.0,18.99,17.55,Schley-2004
360.0,19.94,17.882,Schley-2004
360.0,20.98,18.248,Schley-2004
360.0,21.98,18.605,Schley-2004
360.0,22.88,18.93,Schley-2004
360.0,24.02,19.328,Schley-2004
360.0,24.99,19.689,Schley-2004
360.0,25.98,20.052,Schley-2004
360.0,26.9,20.38,Schley-2004
360.0,28.03,20.8,Schley-2004
360.0,29.18,21.225,Schley-2004
293.15,3324.0,11.44,Hurly-2003
293.15,3166.9,11.41,Hurly-2003
293.15,3009.4,11.37,Hurly-2003
293.15,2862.1,11.34,Hurly-2003
293.15,2718.5,11.31,Hurly-2003
293.15,2580.7,11.29,Hurly-2003
293.15,2449.5,11.26,Hurly-2003
293.15,2324.6,11.24,Hurly-2003
293.15,2167.3,11.21,Hurly-2003
293.15,2020.1,11.18,Hurly-2003
293.15,1882.5,11.16,Hurly-2003
293.15,1753.9,11.14,Hurly-2003
293.15,1633.7,11.12,Hurly-2003
293.15,1633.7,11.12,Hurly-2003
293.15,1494.6,11.1,Hurly-2003
293.15,1366.9,11.08,Hurly-2003
293.15,1227.6,11.06,Hurly-2003
293.15,1102.0,11.04,Hurly-2003
293.15,971.3,11.02,Hurly-2003
293.15,840.3,11.01,Hurly-2003
293.15,713.6,10.99,Hurly-2003
293.15,583.9,10.98,Hurly-2003
293.15,460.4,10.97,Hurly-2003
293.15,337.0,10.95,Hurly-2003
293.15,216.6,10.93,Hurly-2003
293.15,118.2,10.92,Hurly-2003
233.15,0.13,8.941,Evers-2002
233.15,3.15,9.743,Evers-2002
233.15,5.51,10.88,Evers-2002
233.15,7.34,12.361,Evers-2002
233.15,8.84,14.197,Evers-2002
233.15,10.35,16.581,Evers-2002
233.15,12.01,19.332,Evers-2002
233.15,14.3,22.679,Evers-2002
233.15,17.76,26.631,Evers-2002
233.15,23.23,31.278,Evers-2002
263.15,0.13,9.969,Evers-2002
263.15,3.69,10.798,Evers-2002
263.15,6.72,11.94,Evers-2002
263.15,9.35,13.422,Evers-2002
263.15,11.77,15.25,Evers-2002
263.15,14.35,17.546,Evers-2002
263.15,17.38,20.308,Evers-2002
263.15,21.3,23.547,Evers-2002
263.15,25.64,26.568,Evers-2002
293.15,0.15,10.979,Evers-2002
293.15,0.16,10.977,Evers-2002
293.15,4.22,11.807,Evers-2002
293.15,7.91,12.966,Evers-2002
293.15,11.3,14.428,Evers-2002
293.15,11.31,14.442,Evers-2002
293.15,14.7,16.293,Evers-2002
293.15,18.35,18.535,Evers-2002
293.15,22.68,21.211,Evers-2002
293.15,28.11,24.304,Evers-2002
293.15,28.25,24.382,Evers-2002
333.15,0.17,12.261,Evers-2002
333.15,4.91,13.106,Evers-2002
333.15,9.47,14.279,Evers-2002
333.15,13.91,15.768,Evers-2002
333.15,18.52,17.608,Evers-2002
333.15,23.65,19.829,Evers-2002
333.15,29.67,22.428,Evers-2002
373.15,0.19,13.479,Evers-2002
373.15,0.2,13.482,Evers-2002
373.15,5.6,14.346,Evers-2002
373.15,10.98,15.531,Evers-2002
373.15,16.44,17.028,Evers-2002
373.15,16.48,17.047,Evers-2002
373.15,22.23,18.854,Evers-2002
373.15,28.85,21.067,Evers-2002
373.15,28.88,21.079,Evers-2002
423.15,0.21,14.901,Evers-2002
423.15,6.46,15.812,Evers-2002
423.15,12.9,17.023,Evers-2002
423.15,26.96,20.384,Evers-2002
423.15,19.6,18.534,Evers-2002
473.15,0.23,16.28,Evers-2002
473.15,14.8,18.379,Evers-2002
473.15,22.79,19.872,Evers-2002
473.15,7.31,17.165,Evers-2002
523.15,0.26,17.577,Evers-2002
523.15,0.27,17.59,Evers-2002
523.15,8.29,18.482,Evers-2002
523.15,16.61,19.656,Evers-2002
523.15,25.86,21.154,Evers-2002
523.15,25.96,21.177,Evers-2002
273.1,90.26,53.35,van der Gulik-1992
273.1,100.6,56.75,van der Gulik-1992
273.1,119.2,62.98,van der Gulik-1992
273.1,140.3,70.32,van der Gulik-1992
273.1,160.9,76.46,van der Gulik-1992
273.1,180.5,82.98,van der Gulik-1992
273.1,201.6,90.59,van der Gulik-1992
273.1,202.6,90.33,van der Gulik-1992
273.1,250.2,106.5,van der Gulik-1992
273.1,250.5,106.5,van der Gulik-1992
273.1,299.3,123.1,van der Gulik-1992
273.1,300.2,123.5,van der Gulik-1992
273.1,350.5,139.8,van der Gulik-1992
273.1,401.5,157.8,van der Gulik-1992
273.1,450.5,175.2,van der Gulik-1992
273.1,499.5,194.0,van der Gulik-1992
273.1,551.2,214.7,van der Gulik-1992
273.1,601.8,234.1,van der Gulik-1992
273.1,652.8,257.1,van der Gulik-1992
273.1,697.6,278.9,van der Gulik-1992
273.1,750.6,302.9,van der Gulik-1992
273.1,750.6,303.8,van der Gulik-1992
273.1,797.1,327.5,van der Gulik-1992
273.1,800.5,329.1,van der Gulik-1992
273.1,851.9,357.1,van der Gulik-1992
273.1,901.5,385.4,van der Gulik-1992
273.1,950.7,414.0,van der Gulik-1992
273.1,950.7,415.8,van der Gulik-1992
273.1,1.06,10.53,van der Gulik-1992
273.1,1.43,10.58,van der Gulik-1992
273.1,1.81,10.59,van der Gulik-1992
273.1,2.61,10.82,van der Gulik-1992
273.1,3.01,10.79,van der Gulik-1992
273.1,3.57,11.0,van der Gulik-1992
273.1,4.24,11.16,van der Gulik-1992
273.1,4.62,11.24,van der Gulik-1992
273.1,5.12,11.51,van der Gulik-1992
273.1,5.42,11.78,van der Gulik-1992
273.1,5.75,11.75,van der Gulik-1992
273.1,6.13,11.96,van der Gulik-1992
273.1,6.4,12.17,van der Gulik-1992
273.1,6.75,12.27,van der Gulik-1992
273.1,7.13,12.43,van der Gulik-1992
273.1,7.47,12.68,van der Gulik-1992
273.1,7.96,12.74,van der Gulik-1992
273.1,8.5,13.09,van der Gulik-1992
273.1,9.0,13.26,van der Gulik-1992
273.1,9.54,13.52,van der Gulik-1992
273.1,10.03,13.92,van der Gulik-1992
273.1,10.75,14.33,van der Gulik-1992
273.1,11.5,14.71,van der Gulik-1992
273.1,12.46,15.45,van der Gulik-1992
273.1,13.49,16.07,van der Gulik-1992
273.1,14.56,17.04,van der Gulik-1992
273.1,15.47,17.65,van der Gulik-1992
273.1,17.14,18.97,van der Gulik-1992
273.1,18.52,20.15,van der Gulik-1992
273.1,20.05,21.2,van der Gulik-1992
273.1,21.47,22.34,van der Gulik-1992
273.1,22.77,23.23,van der Gulik-1992
273.1,24.5,24.53,van der Gulik-1992
273.1,26.07,25.51,van der Gulik-1992
273.1,27.98,26.69,van der Gulik-1992
273.1,30.0,27.95,van der Gulik-1992
273.1,32.56,29.28,van der Gulik-1992
273.1,35.4,31.08,van der Gulik-1992
273.1,38.66,32.76,van der Gulik-1992
273.1,40.52,33.67,van der Gulik-1992
273.1,44.19,35.55,van der Gulik-1992
273.1,46.99,36.57,van der Gulik-1992
273.1,50.11,38.3,van der Gulik-1992
273.1,55.27,39.97,van der Gulik-1992
273.1,60.22,42.09,van der Gulik-1992
273.15,65.24,44.16,van der Gulik-1992
273.15,70.24,46.21,van der Gulik-1992
273.15,75.3,48.06,van der Gulik-1992
273.15,80.57,49.86,van der Gulik-1992
