Temperature (K),Pressure (MPa),Density (kg/m3),Reference
150.0,1.026,16.04,Goodwin-1974
155.0,1.0744,16.04,Goodwin-1974
160.0,1.1222,16.04,Goodwin-1974
165.0,1.1696,16.04,Goodwin-1974
170.0,1.2165,16.04,Goodwin-1974
175.0,1.2632,16.04,Goodwin-1974
180.0,1.3096,16.04,Goodwin-1974
185.0,1.3559,16.04,Goodwin-1974
190.0,1.402,16.04,Goodwin-1974
195.0,1.4479,16.04,Goodwin-1974
200.0,1.4937,16.04,Goodwin-1974
205.0,1.5394,16.04,Goodwin-1974
210.0,1.5851,16.04,Goodwin-1974
215.0,1.6306,16.04,Goodwin-1974
220.0,1.6761,16.04,Goodwin-1974
225.0,1.7215,16.04,Goodwin-1974
230.0,1.7668,16.04,Goodwin-1974
235.0,1.812,16.04,Goodwin-1974
240.0,1.8572,16.04,Goodwin-1974
245.0,1.9023,16.04,Goodwin-1974
250.0,1.9474,16.04,Goodwin-1974
255.0,1.9924,16.04,Goodwin-1974
260.0,2.0373,16.04,Goodwin-1974
265.0,2.0822,16.04,Goodwin-1974
270.0,2.1271,16.04,Goodwin-1974
170.0,2.0616,32.08,Goodwin-1974
175.0,2.1663,32.08,Goodwin-1974
180.0,2.2697,32.08,Goodwin-1974
165.0,2.3721,32.08,Goodwin-1974
130.0,2.4737,32.08,Goodwin-1974
195.0,2.5745,32.08,Goodwin-1974
200.0,2.6748,32.08,Goodwin-1974
205.0,2.7746,32.08,Goodwin-1974
210.0,2.8739,32.08,Goodwin-1974
215.0,2.9729,32.08,Goodwin-1974
220.0,3.0715,32.08,Goodwin-1974
225.0,3.1698,32.08,Goodwin-1974
230.0,3.2677,32.08,Goodwin-1974
235.0,3.3654,32.08,Goodwin-1974
240.0,3.4629,32.08,Goodwin-1974
245.0,3.5601,32.08,Goodwin-1974
250.0,3.657,32.08,Goodwin-1974
255.0,3.7537,32.08,Goodwin-1974
260.0,3.8502,32.08,Goodwin-1974
265.0,3.9465,32.08,Goodwin-1974
270.0,4.0426,32.08,Goodwin-1974
172.527,2.466,41.051171999999994,Vennix-1965
174.691,2.5283,41.051171999999994,Vennix-1965
177.203,2.5994,41.200344,Vennix-1965
183.176,2.7666,41.19072,Vennix-1965
190.532,2.9676,41.025507999999995,Vennix-1965
191.849,3.0038,41.011072,Vennix-1965
203.084,3.3048,40.990219999999994,Vennix-1965
213.041,3.5672,40.970971999999996,Vennix-1965
217.864,3.6931,42.56534799999999,Vennix-1965
223.831,3.8461,40.95011999999999,Vennix-1965
233.546,4.099,42.534872,Vennix-1965
239.797,4.259,40.921248,Vennix-1965
252.833,4.5897,42.504396,Vennix-1965
203.399,4.8559,40.752828,Vennix-1965
273.38,5.1058,40.860296,Vennix-1965
190.429,4.472,103.73067999999999,Vennix-1965
190.532,4.4814,103.756344,Vennix-1965
208.574,6.027,103.64085599999999,Vennix-1965
223.234,7.2346,103.57188399999998,Vennix-1965
234.44,8.1433,103.52055599999998,Vennix-1965
243.733,8.8913,103.470832,Vennix-1965
243.773,8.8939,103.470832,Vennix-1965
251.376,9.5018,103.43073199999998,Vennix-1965
262.19,10.3505,103.38100799999998,Vennix-1965
272.155,11.1478,103.331284,Vennix-1965
272.185,11.1494,103.331284,Vennix-1965
190.052,4.4989,116.015716,Vennix-1965
190.532,4.5493,116.04619199999999,Vennix-1965
190.75,4.571,116.015716,Vennix-1965
191.032,4.6145,116.03496399999999,Vennix-1965
193.325,4.8336,115.99486399999999,Vennix-1965
197.737,5.2722,115.975616,Vennix-1965
202.753,5.7627,115.94514000000001,Vennix-1965
203.224,6.2909,115.914664,Vennix-1965
212.165,6.6689,115.89541599999998,Vennix-1965
217.136,7.1421,115.86493999999999,Vennix-1965
222.926,7.6909,115.836068,Vennix-1965
230.05,8.3614,115.79596799999999,Vennix-1965
237.336,9.0432,115.75586799999999,Vennix-1965
242.709,9.5434,115.725392,Vennix-1965
248.444,10.0757,115.69491599999999,Vennix-1965
250.194,10.2376,115.68529199999999,Vennix-1965
253.445,10.5378,115.666044,Vennix-1965
253.642,11.0172,115.63556799999999,Vennix-1965
263.05,11.4229,115.61471599999999,Vennix-1965
268.301,11.9049,115.585844,Vennix-1965
273.171,12.3604,115.55536799999999,Vennix-1965
191.032,4.6579,145.008016,Vennix-1965
191.551,4.7318,157.78547999999998,Vennix-1965
192.938,4.9282,157.77585599999998,Vennix-1965
195.243,5.2563,157.755004,Vennix-1965
197.562,5.587,157.74537999999998,Vennix-1965
200.411,5.9977,157.72613199999998,Vennix-1965
202.829,6.3417,157.70528000000002,Vennix-1965
206.37,6.8503,157.67480399999997,Vennix-1965
213.503,7.8771,157.62507999999997,Vennix-1965
223.647,9.3389,157.54487999999998,Vennix-1965
236.398,11.1767,157.44543199999998,Vennix-1965
248.147,12.8674,157.365232,Vennix-1965
255.163,13.8749,157.305884,Vennix-1965
273.167,16.4504,157.17595999999998,Vennix-1965
191.032,4.6607,163.859828,Vennix-1965
190.839,4.6342,163.813312,Vennix-1965
191.04,4.6618,163.813312,Vennix-1965
191.229,4.69,163.813312,Vennix-1965
191.428,4.7188,163.813312,Vennix-1965
191.82,4.7762,163.813312,Vennix-1965
192.076,4.8131,163.813312,Vennix-1965
193.522,5.0263,163.79245999999998,Vennix-1965
195.158,5.27,163.78283599999997,Vennix-1965
197.926,5.6836,163.761984,Vennix-1965
200.575,6.0814,163.74273599999998,Vennix-1965
204.037,6.6036,163.71226,Vennix-1965
207.855,7.1799,163.683388,Vennix-1965
207.855,7.1833,163.683388,Vennix-1965
213.044,7.9691,163.64328799999998,Vennix-1965
233.386,11.0688,163.482888,Vennix-1965
252.887,14.0387,163.33371599999998,Vennix-1965
273.016,17.0925,163.17331599999997,Vennix-1965
273.058,17.0967,163.17331599999997,Vennix-1965
190.532,4.5834,178.98715199999998,Vennix-1965
191.032,4.6643,178.977528,Vennix-1965
191.848,4.7983,178.91497199999998,Vennix-1965
191.873,4.8009,178.91497199999998,Vennix-1965
193.248,5.0248,178.905348,Vennix-1965
195.11,5.334,178.89572399999997,Vennix-1965
197.3,5.6992,178.87166399999998,Vennix-1965
199.216,6.0228,178.85562399999998,Vennix-1965
200.901,6.3092,178.846,Vennix-1965
203.064,6.6782,178.82514799999998,Vennix-1965
207.564,7.4516,178.785048,Vennix-1965
213.197,8.4266,178.735324,Vennix-1965
213.204,8.4282,178.735324,Vennix-1965
213.212,8.4293,178.735324,Vennix-1965
223.184,10.166,178.6455,Vennix-1965
233.161,11.9122,178.56529999999998,Vennix-1965
243.137,13.6601,178.47547599999996,Vennix-1965
253.153,15.4123,178.395276,Vennix-1965
263.124,17.1554,178.305452,Vennix-1965
273.092,18.8977,178.22525199999998,Vennix-1965
273.15,18.8927,178.22525199999998,Vennix-1965
191.032,4.6701,188.73626399999998,Vennix-1965
192.498,4.9295,188.67049999999998,Vennix-1965
195.84,5.5256,188.64162799999997,Vennix-1965
198.182,5.9511,188.62077599999995,Vennix-1965
203.434,6.9192,188.57105199999998,Vennix-1965
212.034,8.5308,188.490852,Vennix-1965
212.035,8.531,188.490852,Vennix-1965
222.632,10.5407,188.391404,Vennix-1965
233.402,12.5956,188.30157999999997,Vennix-1965
233.403,12.5973,188.30157999999997,Vennix-1965
237.033,13.2922,188.26147999999998,Vennix-1965
237.034,13.292,188.26147999999998,Vennix-1965
243.378,14.5053,188.200528,Vennix-1965
243.381,14.505,188.200528,Vennix-1965
253.284,16.3987,188.121932,Vennix-1965
263.449,18.3402,188.02087999999998,Vennix-1965
268.3,19.2683,187.98077999999998,Vennix-1965
268.3,19.2678,187.98077999999998,Vennix-1965
272.694,20.105,187.94068,Vennix-1965
272.695,20.1049,187.94068,Vennix-1965
272.698,20.1046,187.94068,Vennix-1965
190.032,4.5236,203.19632399999998,Vennix-1965
191.032,4.7247,206.3947,Vennix-1965
190.532,4.0239,206.40432399999997,Vennix-1965
190.703,4.6599,206.332144,Vennix-1965
191.454,4.8097,203.124144,Vennix-1965
192.397,4.9969,206.32251999999997,Vennix-1965
196.505,5.8521,203.07442,Vennix-1965
203.573,7.3642,206.21344799999997,Vennix-1965
209.295,8.611,206.15249599999996,Vennix-1965
218.622,10.6682,206.06267199999996,Vennix-1965
228.103,12.7755,205.963224,Vennix-1965
238.55,15.1093,205.862172,Vennix-1965
245.92,16.7546,202.57557599999998,Vennix-1965
252.972,18.3347,205.71299999999997,Vennix-1965
260.108,19.93,205.64242399999998,Vennix-1965
267.312,21.5373,202.365452,Vennix-1965
274.151,23.0576,205.502876,Vennix-1965
188.969,4.3866,220.575664,Vennix-1965
189.258,4.4502,220.56603999999996,Vennix-1965
189.767,4.5639,220.56603999999996,Vennix-1965
190.032,4.024,220.62218,Vennix-1965
190.172,4.6549,220.556416,Vennix-1965
191.032,4.3523,220.61255599999998,Vennix-1965
190.447,4.7177,220.556416,Vennix-1965
190.532,4.7379,220.62218,Vennix-1965
190.736,4.784,220.556416,Vennix-1965
191.075,4.8615,220.545188,Vennix-1965
192.892,5.2817,220.49385999999996,Vennix-1965
195.048,5.7893,220.506692,Vennix-1965
195.065,5.7928,220.506692,Vennix-1965
197.1,6.2787,220.48584,Vennix-1965
203.01,6.9812,220.45536399999997,Vennix-1965
203.322,7.7904,220.41526399999998,Vennix-1965
207.197,8.7439,220.376768,Vennix-1965
213.323,10.2706,220.30619199999998,Vennix-1965
222.792,12.6432,220.206744,Vennix-1965
227.846,13.9174,220.155416,Vennix-1965
233.272,15.2884,220.09606799999997,Vennix-1965
238.506,16.6109,220.03672,Vennix-1965
242.985,17.7429,219.98539199999996,Vennix-1965
248.766,19.2026,219.926044,Vennix-1965
253.111,20.3005,219.885944,Vennix-1965
258.314,21.6145,219.826596,Vennix-1965
262.932,22.7811,219.776872,Vennix-1965
267.819,24.0117,219.69346399999998,Vennix-1965
267.886,24.0266,219.69346399999998,Vennix-1965
273.153,25.3551,219.66619599999999,Vennix-1965
187.649,4.3274,240.12681999999995,Vennix-1965
188.927,4.6771,240.117196,Vennix-1965
190.532,5.1216,240.17012799999998,Vennix-1965
191.453,5.3786,240.08671999999999,Vennix-1965
194.804,6.3256,240.04662,Vennix-1965
199.611,7.7104,239.98727199999996,Vennix-1965
203.054,8.7135,239.947172,Vennix-1965
207.627,10.0574,239.897448,Vennix-1965
212.935,11.6265,239.83649599999998,Vennix-1965
221.36,14.131,239.737048,Vennix-1965
228.637,16.3016,239.647224,Vennix-1965
236.599,18.6801,239.55739999999997,Vennix-1965
245.086,21.214,239.42426799999998,Vennix-1965
233.068,23.5968,239.3569,Vennix-1965
260.836,25.9036,239.267076,Vennix-1965
268.824,28.2716,239.17725199999998,Vennix-1965
275.154,30.1472,239.09705199999996,Vennix-1965
183.351,3.8252,265.035336,Vennix-1965
185.267,4.4884,265.00485999999995,Vennix-1965
189.259,5.897,264.923056,Vennix-1965
190.532,6.3513,265.017692,Vennix-1965
194.419,7.7509,264.88455999999996,Vennix-1965
198.42,9.1963,264.83483599999994,Vennix-1965
201.044,10.1638,264.79473600000006,Vennix-1965
207.77,12.6173,264.701704,Vennix-1965
213.666,14.7882,264.624712,Vennix-1965
222.393,18.1824,264.504412,Vennix-1965
232.812,21.835,264.374488,Vennix-1965
241.295,24.9578,264.26541599999996,Vennix-1965
254.531,29.8027,264.095392,Vennix-1965
261.826,32.4594,263.995944,Vennix-1965
267.883,34.6584,263.915744,Vennix-1965
272.981,36.4997,263.845168,Vennix-1965
179.14,3.3044,281.72655999999995,Vennix-1965
179.83,3.5849,281.716936,Vennix-1965
181.008,4.0651,281.697688,Vennix-1965
164.441,5.4773,281.64635999999996,Vennix-1965
190.532,8.009,281.65438,Vennix-1965
196.384,10.4601,281.44586,Vennix-1965
200.537,12.2244,281.416988,Vennix-1965
208.822,15.7426,281.307916,Vennix-1965
217.044,19.2276,281.187616,Vennix-1965
225.022,22.5971,281.0769399999999,Vennix-1965
233.079,25.9963,280.95663999999994,Vennix-1965
240.996,29.3223,280.84756799999997,Vennix-1965
250.735,33.3921,280.7080199999999,Vennix-1965
258.646,36.6598,280.59734399999996,Vennix-1965
266.75,10.0092,275.676272,Vennix-1965
274.303,13.1136,275.56559599999997,Vennix-1965
182.834,6.5518,291.427552,Vennix-1965
162.631,6.5491,296.56035199999997,Vennix-1965
175.629,3.1376,296.66942399999994,Vennix-1965
178.081,4.2935,296.629324,Vennix-1965
188.292,9.1648,296.4801519999999,Vennix-1965
190.532,10.2101,296.53308400000003,Vennix-1965
193.63,11.7303,296.399952,Vennix-1965
198.667,14.1558,296.319752,Vennix-1965
203.156,16.3161,296.25077999999996,Vennix-1965
208.214,18.7511,296.18020399999995,Vennix-1965
212.424,20.7694,296.10962799999993,Vennix-1965
218.758,23.8049,296.019804,Vennix-1965
223.742,26.1867,295.939604,Vennix-1965
229.135,28.7485,295.86100799999997,Vennix-1965
233.395,30.7683,295.800056,Vennix-1965
237.607,32.7596,295.740708,Vennix-1965
243.055,35.3252,295.65088399999996,Vennix-1965
248.039,37.6587,295.580308,Vennix-1965
253.126,40.0348,295.500108,Vennix-1965
263.283,44.7525,295.35093599999993,Vennix-1965
272.927,49.184,295.21138799999994,Vennix-1965
172.566,5.5009,320.739048,Vennix-1965
178.48,9.0082,320.63799599999993,Vennix-1965
186.85,13.9761,320.498448,Vennix-1965
190.532,16.1544,320.540152,Vennix-1965
196.089,19.431,320.34927600000003,Vennix-1965
204.181,24.1785,320.208124,Vennix-1965
211.525,28.4629,320.08942799999994,Vennix-1965
219.063,32.8253,319.959504,Vennix-1965
227.105,37.4341,319.82957999999996,Vennix-1965
235.3,42.1001,319.699656,Vennix-1965
244.174,47.0891,319.54888,Vennix-1965
253.828,52.4859,319.38847999999996,Vennix-1965
259.343,55.5441,319.38847999999996,Vennix-1965
267.733,60.1053,319.15910799999995,Vennix-1965
274.489,63.8125,319.0500359999999,Vennix-1965
172.766,11.3831,340.259728,Vennix-1965
176.889,14.2805,340.189152,Vennix-1965
181.669,17.6336,340.09932799999996,Vennix-1965
189.783,23.2523,339.95015599999994,Vennix-1965
190.532,23.7772,340.04799999999994,Vennix-1965
197.315,28.4387,339.820232,Vennix-1965
204.169,33.1269,339.667852,Vennix-1965
212.644,38.8576,339.549156,Vennix-1965
228.43,49.3464,339.260436,Vennix-1965
235.778,54.155,338.64931199999995,Vennix-1965
247.36,61.652,338.9300119999999,Vennix-1965
252.992,65.2311,338.78244399999994,Vennix-1965
168.753,16.9422,359.470836,Vennix-1965
180.116,26.2665,359.251088,Vennix-1965
188.528,33.045,358.769888,Vennix-1965
190.532,34.644,359.16447199999993,Vennix-1965
196.791,39.6392,358.9302879999999,Vennix-1965
204.366,45.5919,358.78111599999994,Vennix-1965
211.255,50.9403,358.6511919999999,Vennix-1965
218.293,56.3516,358.521268,Vennix-1965
228.285,62.4075,357.8796679999999,Vennix-1965
234.42,68.5032,358.21169599999996,Vennix-1965
114.524,0.8945,419.2471039999999,van Itterbeek-1963
114.524,4.7517,422.82883599999997,van Itterbeek-1963
114.524,7.5421,425.2268159999999,van Itterbeek-1963
114.524,10.3824,427.59592399999997,van Itterbeek-1963
114.524,13.3256,429.945784,van Itterbeek-1963
114.524,16.3436,432.33413999999993,van Itterbeek-1963
114.524,19.6656,434.735328,van Itterbeek-1963
114.524,23.245,437.31937199999993,van Itterbeek-1963
114.524,27.1554,439.994844,van Itterbeek-1963
114.524,31.2987,433.225964,van Itterbeek-1963
119.42,0.8328,411.926448,van Itterbeek-1963
119.42,3.0274,414.38537999999994,van Itterbeek-1963
119.42,6.2146,417.53403199999997,van Itterbeek-1963
119.42,10.4007,421.340324,van Itterbeek-1963
119.42,14.9093,425.11453599999993,van Itterbeek-1963
119.42,19.8372,429.03792,van Itterbeek-1963
119.42,25.3748,433.1618039999999,van Itterbeek-1963
119.42,31.691,437.16378399999996,van Itterbeek-1963
124.917,0.9796,404.22403999999995,van Itterbeek-1963
124.917,4.496,408.0912839999999,van Itterbeek-1963
124.917,8.4186,412.085244,van Itterbeek-1963
124.917,12.519,416.05033199999997,van Itterbeek-1963
124.917,16.8629,419.8069,van Itterbeek-1963
124.917,21.7985,423.879456,van Itterbeek-1963
124.917,27.3638,428.213464,van Itterbeek-1963
130.987,1.5025,394.462096,van Itterbeek-1963
130.987,4.6246,395.16304399999996,van Itterbeek-1963
130.987,7.9344,403.096428,van Itterbeek-1963
130.987,11.52,406.652496,van Itterbeek-1963
130.987,15.7736,410.34490399999993,van Itterbeek-1963
130.987,20.0714,414.23460399999993,van Itterbeek-1963
130.987,24.9306,418.449916,van Itterbeek-1963
130.987,30.2874,422.905828,van Itterbeek-1963
134.328,0.6891,388.086196,van Itterbeek-1963
134.328,2.7123,391.066428,van Itterbeek-1963
134.328,5.7831,395.278532,van Itterbeek-1963
134.328,9.1296,399.44251599999996,van Itterbeek-1963
134.328,12.7826,403.460536,van Itterbeek-1963
134.328,16.6255,407.5106359999999,van Itterbeek-1963
134.328,20.9466,411.64093599999995,van Itterbeek-1963
134.328,25.7678,415.954092,van Itterbeek-1963
134.328,31.029,420.52228399999996,van Itterbeek-1963
139.061,1.2524,380.699776,van Itterbeek-1963
139.061,3.8254,384.89263199999994,van Itterbeek-1963
139.061,0.749,389.159272,van Itterbeek-1963
139.061,9.8761,393.35854399999994,van Itterbeek-1963
139.061,13.23,397.47280399999994,van Itterbeek-1963
139.061,16.9001,401.532528,van Itterbeek-1963
139.061,20.9662,405.70613599999996,van Itterbeek-1963
139.361,25.4969,409.93588399999993,van Itterbeek-1963
139.061,30.6,414.57786,van Itterbeek-1963
145.556,1.2996,368.67619199999996,van Itterbeek-1963
145.556,3.5276,373.12729199999995,van Itterbeek-1963
145.556,6.0368,377.5094199999999,van Itterbeek-1963
145.556,8.7361,381.9861839999999,van Itterbeek-1963
145.556,11.7186,386.30094399999996,van Itterbeek-1963
145.556,14.9131,390.60928799999994,van Itterbeek-1963
145.556,18.4018,394.908008,van Itterbeek-1963
145.556,22.2583,399.333444,van Itterbeek-1963
145.556,26.5891,403.877576,van Itterbeek-1963
145.556,31.4581,408.54842399999995,van Itterbeek-1963
150.75,3.1021,362.755828,van Itterbeek-1963
150.75,5.1885,363.998928,van Itterbeek-1963
150.75,7.5115,371.58905599999997,van Itterbeek-1963
150.75,10.0392,375.934292,van Itterbeek-1963
150.75,12.8071,380.13998,van Itterbeek-1963
150.75,15.7454,384.36652,van Itterbeek-1963
150.75,19.0,388.565792,van Itterbeek-1963
150.75,22.6137,392.93508799999995,van Itterbeek-1963
150.75,26.6405,397.36373199999997,van Itterbeek-1963
150.75,30.9862,401.923904,van Itterbeek-1963
158.238,2.2895,345.370072,van Itterbeek-1963
158.238,3.9627,350.21896399999997,van Itterbeek-1963
158.238,5.8951,355.07908399999997,van Itterbeek-1963
158.238,8.0251,359.891084,van Itterbeek-1963
158.238,10.3898,364.577972,van Itterbeek-1963
158.238,12.9358,369.194284,van Itterbeek-1963
158.238,15.7625,373.744832,van Itterbeek-1963
158.238,18.908,378.284152,van Itterbeek-1963
158.238,22.3624,382.90687999999994,van Itterbeek-1963
158.238,26.1723,387.673968,van Itterbeek-1963
158.238,30.4591,392.511632,van Itterbeek-1963
158.316,3.0556,328.23774799999995,van Itterbeek-1963
158.816,4.2201,333.0561639999999,van Itterbeek-1963
158.816,5.6269,337.840896,van Itterbeek-1963
158.816,7.1461,342.56627999999995,van Itterbeek-1963
165.816,8.7639,347.275624,van Itterbeek-1963
165.816,10.6276,351.84702400000003,van Itterbeek-1963
165.816,12.5484,356.39757199999997,van Itterbeek-1963
165.816,14.6708,360.919248,van Itterbeek-1963
165.816,16.9635,365.37516,van Itterbeek-1963
165.816,19.4903,369.87438,van Itterbeek-1963
165.816,25.2431,379.0251999999999,van Itterbeek-1963
165.816,28.8859,383.585372,van Itterbeek-1963
171.02,3.0512,312.14802399999996,van Itterbeek-1963
171.02,3.962,316.91511199999997,van Itterbeek-1963
171.02,4.9881,321.88751199999996,van Itterbeek-1963
171.02,6.1856,326.80056399999995,van Itterbeek-1963
171.02,7.5316,331.671912,van Itterbeek-1963
171.02,9.0173,336.522408,van Itterbeek-1963
171.02,10.6293,341.239772,van Itterbeek-1963
171.02,12.408,345.86891599999996,van Itterbeek-1963
171.02,14.2859,350.416256,van Itterbeek-1963
171.02,16.3662,354.921892,van Itterbeek-1963
171.32,18.6301,359.4884799999999,van Itterbeek-1963
171.02,21.0832,363.94920399999995,van Itterbeek-1963
171.02,23.8168,368.54947599999997,van Itterbeek-1963
171.02,26.8002,373.2058879999999,van Itterbeek-1963
171.02,30.0808,379.51442,van Itterbeek-1963
172.812,2.6918,303.213744,van Itterbeek-1963
172.812,3.4176,308.242284,van Itterbeek-1963
172.812,4.3111,313.4713239999999,van Itterbeek-1963
172.312,5.3641,318.652244,van Itterbeek-1963
172.812,6.5532,323.804292,van Itterbeek-1963
172.812,7.8943,330.454476,van Itterbeek-1963
172.812,9.3956,330.6245,van Itterbeek-1963
172.812,11.0311,338.705452,van Itterbeek-1963
172.812,12.3956,343.48376799999994,van Itterbeek-1963
172.812,14.8729,348.26368799999995,van Itterbeek-1963
172.312,16.9458,352.98586399999994,van Itterbeek-1963
172.812,19.3398,357.71606,van Itterbeek-1963
172.812,21.9091,362.502396,van Itterbeek-1963
172.812,24.7494,367.309584,van Itterbeek-1963
172.312,27.9157,372.18413999999996,van Itterbeek-1963
172.812,31.3431,377.110024,van Itterbeek-1963
