Temperature (K),Pressure (MPa),Density (kg/m3),Reference
179.526,3.8288,286.336456,van Itterbeek-1963
179.526,4.3914,291.672964,van Itterbeek-1963
179.526,5.0375,297.009472,van Itterbeek-1963
179.526,5.8367,302.230492,van Itterbeek-1963
179.526,6.7352,307.445096,van Itterbeek-1963
179.526,7.7613,312.5426079999999,van Itterbeek-1963
179.526,8.9123,317.617664,van Itterbeek-1963
179.526,10.2227,322.58043999999995,van Itterbeek-1963
179.526,11.6557,327.50792799999994,van Itterbeek-1963
179.526,13.2223,332.39371199999994,van Itterbeek-1963
179.526,14.9605,337.2009,van Itterbeek-1963
179.526,16.6544,341.97440399999994,van Itterbeek-1963
179.526,18.9445,346.75111599999997,van Itterbeek-1963
179.526,21.2479,351.53905599999996,van Itterbeek-1963
179.526,23.7559,356.3494519999999,van Itterbeek-1963
179.526,26.5059,361.18069999999994,van Itterbeek-1963
179.526,29.5185,358.056108,van Itterbeek-1963
183.221,5.3258,261.817712,van Itterbeek-1963
188.221,5.7034,267.26168799999994,van Itterbeek-1963
188.221,6.1386,272.70566399999996,van Itterbeek-1963
188.221,6.6632,278.11435199999994,van Itterbeek-1963
188.221,7.2749,273.84771199999994,van Itterbeek-1963
188.221,7.9651,288.77453599999996,van Itterbeek-1963
188.221,8.7679,294.026032,van Itterbeek-1963
183.221,8.8439,294.50081599999993,van Itterbeek-1963
188.221,9.7425,299.689756,van Itterbeek-1963
188.221,10.7955,304.774436,van Itterbeek-1963
188.221,11.9512,309.81420399999996,van Itterbeek-1963
133.221,13.1343,314.84916000000004,van Itterbeek-1963
133.221,14.5061,319.82156,van Itterbeek-1963
188.221,16.1461,324.82764399999996,van Itterbeek-1963
188.221,17.8513,329.504908,van Itterbeek-1963
188.221,19.7206,334.382672,van Itterbeek-1963
188.221,21.7789,339.24118799999997,van Itterbeek-1963
188.221,24.3259,344.13980399999997,van Itterbeek-1963
138.221,26.4984,348.99992399999996,van Itterbeek-1963
188.221,29.1744,353.75578399999995,van Itterbeek-1963
273.15,1.6376,12.03,Douslin-1964
298.142,1.802,12.03,Douslin-1964
303.143,1.8347,12.03,Douslin-1964
323.14,1.9656,12.03,Douslin-1964
398.143,2.1292,12.03,Douslin-1964
373.15,2.2925,12.03,Douslin-1964
398.16,2.4557,12.03,Douslin-1964
273.15,2.1558,16.04,Douslin-1964
298.142,2.3786,16.04,Douslin-1964
303.143,2.4232,16.04,Douslin-1964
323.14,2.6006,16.04,Douslin-1964
348.143,2.8221,16.04,Douslin-1964
373.15,3.0431,16.04,Douslin-1964
398.16,3.2637,16.04,Douslin-1964
273.15,3.1539,24.06,Douslin-1964
298.142,3.4993,24.06,Douslin-1964
303.143,3.5685,24.06,Douslin-1964
323.14,3.8427,24.06,Douslin-1964
348.143,4.1852,24.06,Douslin-1964
373.15,4.5267,24.06,Douslin-1964
398.16,4.8676,24.06,Douslin-1964
273.15,4.1053,32.08,Douslin-1964
298.142,4.5804,32.08,Douslin-1964
303.143,4.6753,32.08,Douslin-1964
323.14,5.053,32.08,Douslin-1964
348.143,5.5222,32.08,Douslin-1964
373.15,5.992,32.08,Douslin-1964
398.16,6.4582,32.08,Douslin-1964
273.15,5.0139,40.099999999999994,Douslin-1964
298.142,5.6263,40.099999999999994,Douslin-1964
303.143,5.7485,40.099999999999994,Douslin-1964
323.14,5.2343,40.099999999999994,Douslin-1964
348.143,6.839,40.099999999999994,Douslin-1964
373.15,7.4424,40.099999999999994,Douslin-1964
398.16,8.0411,40.099999999999994,Douslin-1964
273.15,5.8842,48.12,Douslin-1964
298.142,6.6415,48.12,Douslin-1964
303.143,6.794,48.12,Douslin-1964
323.14,7.3926,48.12,Douslin-1964
348.143,8.1391,48.12,Douslin-1964
373.15,8.8835,48.12,Douslin-1964
398.16,9.6229,48.12,Douslin-1964
273.15,6.7222,56.13999999999999,Douslin-1964
298.142,7.6307,56.13999999999999,Douslin-1964
303.143,7.6146,56.13999999999999,Douslin-1964
323.14,8.5324,56.13999999999999,Douslin-1964
348.143,9.4279,56.13999999999999,Douslin-1964
373.15,10.32,56.13999999999999,Douslin-1964
398.16,11.207,56.13999999999999,Douslin-1964
273.15,7.5307,64.16,Douslin-1964
298.142,8.5992,64.16,Douslin-1964
303.143,8.8142,64.16,Douslin-1964
323.14,9.6585,64.16,Douslin-1964
348.143,10.7094,64.16,Douslin-1964
373.15,11.7577,64.16,Douslin-1964
398.16,12.7993,64.16,Douslin-1964
273.15,6.3156,72.17999999999999,Douslin-1964
298.142,9.5511,72.17999999999999,Douslin-1964
303.143,9.6002,72.17999999999999,Douslin-1964
323.14,10.7779,72.17999999999999,Douslin-1964
348.143,11.992,72.17999999999999,Douslin-1964
373.15,13.2013,72.17999999999999,Douslin-1964
398.16,14.4083,72.17999999999999,Douslin-1964
273.15,9.0802,80.19999999999999,Douslin-1964
298.142,10.4911,80.19999999999999,Douslin-1964
303.143,10.7745,80.19999999999999,Douslin-1964
323.14,11.8912,80.19999999999999,Douslin-1964
348.143,13.2781,80.19999999999999,Douslin-1964
373.15,14.6583,80.19999999999999,Douslin-1964
398.16,16.0346,80.19999999999999,Douslin-1964
273.15,9.8315,88.22,Douslin-1964
298.142,11.4261,88.22,Douslin-1964
303.143,11.7449,88.22,Douslin-1964
323.14,13.003,88.22,Douslin-1964
348.143,14.5746,88.22,Douslin-1964
373.15,16.1321,88.22,Douslin-1964
393.16,17.6887,88.22,Douslin-1964
273.15,10.566,96.24,Douslin-1964
298.142,12.3585,96.24,Douslin-1964
303.143,12.716,96.24,Douslin-1964
323.14,14.1261,96.24,Douslin-1964
343.143,15.8896,96.24,Douslin-1964
373.15,17.6308,96.24,Douslin-1964
398.16,19.3701,96.24,Douslin-1964
273.15,11.3057,104.25999999999999,Douslin-1964
298.142,13.2941,104.25999999999999,Douslin-1964
303.143,13.6921,104.25999999999999,Douslin-1964
323.14,15.2692,104.25999999999999,Douslin-1964
348.143,17.2195,104.25999999999999,Douslin-1964
373.15,19.1585,104.25999999999999,Douslin-1964
393.16,21.1015,104.25999999999999,Douslin-1964
273.15,12.0494,112.27999999999999,Douslin-1964
298.142,14.2411,112.27999999999999,Douslin-1964
303.143,14.6809,112.27999999999999,Douslin-1964
323.14,16.4208,112.27999999999999,Douslin-1964
348.143,18.5865,112.27999999999999,Douslin-1964
373.15,20.7347,112.27999999999999,Douslin-1964
398.16,22.8706,112.27999999999999,Douslin-1964
273.15,12.7854,120.3,Douslin-1964
298.142,15.204,120.3,Douslin-1964
303.143,15.6783,120.3,Douslin-1964
323.14,17.5966,120.3,Douslin-1964
343.143,19.9807,120.3,Douslin-1964
373.15,22.344,120.3,Douslin-1964
398.16,24.7053,120.3,Douslin-1964
273.15,13.541,128.32,Douslin-1964
298.142,16.1873,128.32,Douslin-1964
303.143,16.7135,128.32,Douslin-1964
323.14,18.8142,128.32,Douslin-1964
348.143,21.4218,128.32,Douslin-1964
373.15,24.0078,128.32,Douslin-1964
398.16,26.6023,128.32,Douslin-1964
273.16,14.309,128.32,Douslin-1964
293.142,17.1979,136.33999999999997,Douslin-1964
303.143,17.7736,136.33999999999997,Douslin-1964
323.14,20.0673,136.33999999999997,Douslin-1964
348.143,22.9193,56.13999999999999,Douslin-1964
373.15,25.7427,136.33999999999997,Douslin-1964
398.16,28.5758,136.33999999999997,Douslin-1964
273.15,15.1095,144.35999999999999,Douslin-1964
298.142,18.247,144.35999999999999,Douslin-1964
303.143,18.8733,144.35999999999999,Douslin-1964
323.14,21.3759,144.35999999999999,Douslin-1964
348.143,24.4766,144.35999999999999,Douslin-1964
373.15,27.5434,144.35999999999999,Douslin-1964
398.16,30.6209,144.35999999999999,Douslin-1964
273.15,15.9307,152.38,Douslin-1964
298.142,19.3423,152.38,Douslin-1964
303.143,20.0116,152.38,Douslin-1964
323.14,22.7366,152.38,Douslin-1964
348.143,26.1024,152.38,Douslin-1964
373.15,29.4478,152.38,Douslin-1964
398.16,32.7865,152.38,Douslin-1964
273.15,16.7979,160.39999999999998,Douslin-1964
298.142,20.4825,160.39999999999998,Douslin-1964
303.143,21.21,160.39999999999998,Douslin-1964
323.14,24.1534,160.39999999999998,Douslin-1964
348.143,27.8048,160.39999999999998,Douslin-1964
373.15,31.425,160.39999999999998,Douslin-1964
398.16,35.0494,160.39999999999998,Douslin-1964
273.15,17.7002,168.42,Douslin-1964
298.142,21.6938,168.42,Douslin-1964
303.143,22.4805,168.42,Douslin-1964
323.14,25.6572,168.42,Douslin-1964
348.143,29.6014,168.42,Douslin-1964
373.15,33.5101,168.42,Douslin-1964
398.16,37.4301,168.42,Douslin-1964
273.15,18.678,176.44,Douslin-1964
298.142,22.9688,176.44,Douslin-1964
303.143,23.8292,176.44,Douslin-1964
323.14,27.2539,176.44,Douslin-1964
348.143,31.5031,176.44,Douslin-1964
373.15,35.7297,176.44,Douslin-1964
398.16,39.9523,176.44,Douslin-1964
273.15,19.7051,184.45999999999998,Douslin-1964
298.142,24.3451,184.45999999999998,Douslin-1964
303.143,25.2507,184.45999999999998,Douslin-1964
323.14,28.9542,184.45999999999998,Douslin-1964
348.143,33.5104,184.45999999999998,Douslin-1964
373.15,38.0866,184.45999999999998,Douslin-1964
273.15,20.8211,192.48,Douslin-1964
298.142,25.795,192.48,Douslin-1964
303.143,26.7883,192.48,Douslin-1964
323.14,30.7555,192.48,Douslin-1964
343.143,35.6651,192.48,Douslin-1964
373.15,40.5932,192.48,Douslin-1964
273.15,22.0275,200.49999999999997,Douslin-1964
293.142,27.3788,200.49999999999997,Douslin-1964
303.143,28.4252,200.49999999999997,Douslin-1964
323.14,32.6974,200.49999999999997,Douslin-1964
348.143,37.9993,200.49999999999997,Douslin-1964
203.084,0.1013,0.9688159999999999,Kvalnes-1931
223.249,0.1013,0.8805959999999998,Kvalnes-1931
248.175,0.1013,0.7907719999999999,Kvalnes-1931
273.15,0.1013,0.7169879999999998,Kvalnes-1931
298.142,0.1013,0.656036,Kvalnes-1931
323.14,0.1013,0.606312,Kvalnes-1931
373.15,0.1013,0.524508,Kvalnes-1931
423.17,0.1013,0.461952,Kvalnes-1931
473.193,0.1013,0.413832,Kvalnes-1931
203.084,2.0265,22.164071999999997,Kvalnes-1931
223.249,2.0265,19.382735999999998,Kvalnes-1931
298.142,2.0265,13.600316,Kvalnes-1931
203.084,3.0397,36.412403999999995,Kvalnes-1931
223.249,3.0397,30.782364,Kvalnes-1931
248.175,3.0397,26.299183999999997,Kvalnes-1931
273.15,3.0397,23.132887999999998,Kvalnes-1931
323.14,3.0397,18.858227999999997,Kvalnes-1931
373.15,3.0397,16.046415999999997,Kvalnes-1931
423.17,3.0397,14.001316,Kvalnes-1931
273.193,3.0397,12.431,Kvalnes-1931
203.084,4.053,54.717252,Kvalnes-1931
223.249,4.053,43.827695999999996,Kvalnes-1931
248.175,4.053,36.446088,Kvalnes-1931
273.15,4.053,31.653335999999996,Kvalnes-1931
298.142,4.053,28.135763999999998,Kvalnes-1931
323.14,4.053,25.428211999999995,Kvalnes-1931
203.084,5.0662,81.054932,Kvalnes-1931
223.249,5.0662,59.09938,Kvalnes-1931
273.15,5.0662,40.605259999999994,Kvalnes-1931
373.15,5.0662,26.711411999999996,Kvalnes-1931
423.17,5.0662,23.413588,Kvalnes-1931
473.193,5.0662,20.722075999999998,Kvalnes-1931
203.084,6.0795,127.86767199999998,Kvalnes-1931
223.249,6.0795,77.53575599999999,Kvalnes-1931
248.175,6.0795,59.423387999999996,Kvalnes-1931
273.15,6.0795,49.982243999999994,Kvalnes-1931
298.142,6.0795,43.60313599999999,Kvalnes-1931
323.14,6.0795,39.0574,Kvalnes-1931
423.17,6.0795,28.121328,Kvalnes-1931
473.193,6.0795,24.870019999999997,Kvalnes-1931
203.084,6.5861,160.12090399999997,Kvalnes-1931
203.084,7.0927,190.70918399999996,Kvalnes-1931
223.249,7.0927,99.22344,Kvalnes-1931
203.084,8.106,224.5199,Kvalnes-1931
223.249,8.106,124.64684,Kvalnes-1931
248.175,8.106,86.28397199999999,Kvalnes-1931
273.15,8.106,69.992144,Kvalnes-1931
298.142,8.106,59.971956,Kvalnes-1931
323.14,8.106,53.106835999999994,Kvalnes-1931
223.249,9.1192,151.33739999999997,Kvalnes-1931
203.084,10.1325,255.46266400000002,Kvalnes-1931
223.249,10.1325,175.47439199999997,Kvalnes-1931
423.17,30.3975,132.56258,Kvalnes-1931
473.193,30.3975,116.079876,Kvalnes-1931
203.084,40.53,350.56221999999997,Kvalnes-1931
223.249,40.53,327.92657199999996,Kvalnes-1931
248.175,40.53,300.110004,Kvalnes-1931
273.15,40.53,274.10756,Kvalnes-1931
296.142,40.53,249.531072,Kvalnes-1931
323.14,40.53,227.58193599999998,Kvalnes-1931
373.15,40.53,192.20090399999998,Kvalnes-1931
423.17,40.53,166.16638,Kvalnes-1931
473.193,40.53,146.49973599999998,Kvalnes-1931
203.084,50.6625,363.50489600000003,Kvalnes-1931
223.249,50.6625,343.78371599999997,Kvalnes-1931
248.175,50.6625,319.641912,Kvalnes-1931
273.15,50.6625,296.76406,Kvalnes-1931
298.142,50.6625,274.5486599999999,Kvalnes-1931
323.14,50.6625,251.059684,Kvalnes-1931
373.15,50.6625,220.35431199999996,Kvalnes-1931
423.17,50.6625,193.435984,Kvalnes-1931
473.193,50.6625,172.412356,Kvalnes-1931
203.084,60.795,374.687984,Kvalnes-1931
223.249,60.795,356.55957599999994,Kvalnes-1931
248.175,60.795,334.631292,Kvalnes-1931
273.15,60.795,313.957336,Kvalnes-1931
298.142,60.795,293.610596,Kvalnes-1931
323.14,60.795,274.9656999999999,Kvalnes-1931
373.15,60.795,242.76860799999997,Kvalnes-1931
423.17,60.795,215.903212,Kvalnes-1931
473.193,60.795,194.480188,Kvalnes-1931
203.084,70.9275,384.30877599999997,Kvalnes-1931
223.249,70.9275,367.57103599999994,Kvalnes-1931
248.175,70.9275,347.11522399999996,Kvalnes-1931
203.084,81.06,392.22932799999995,Kvalnes-1931
223.249,81.06,376.407472,Kvalnes-1931
248.175,81.06,357.642276,Kvalnes-1931
273.15,81.06,339.690308,Kvalnes-1931
298.142,81.06,322.38154399999996,Kvalnes-1931
323.14,81.06,305.560396,Kvalnes-1931
373.15,81.06,276.645088,Kvalnes-1931
423.17,81.06,251.390108,Kvalnes-1931
473.193,81.06,230.01841199999998,Kvalnes-1931
203.084,91.1925,399.657452,Kvalnes-1931
223.249,91.1925,384.3809559999999,Kvalnes-1931
248.175,91.1925,366.6760039999999,Kvalnes-1931
203.084,101.325,406.28678399999995,Kvalnes-1931
223.249,101.325,392.26782399999996,Kvalnes-1931
246.175,101.325,375.37449599999997,Kvalnes-1931
273.15,101.325,358.67044,Kvalnes-1931
298.142,101.325,343.35544799999997,Kvalnes-1931
323.14,101.325,328.377296,Kvalnes-1931
373.15,101.325,298.740188,Kvalnes-1931
423.17,101.325,278.0710439999999,Kvalnes-1931
473.193,101.325,257.470872,Kvalnes-1931
111.23,28.7,447.66998399999994,Cheng-1972
111.23,40.2,454.00578399999995,Cheng-1972
111.23,51.9,460.787496,Cheng-1972
111.23,72.6,470.9344,Cheng-1972
121.19,21.8,428.648148,Cheng-1972
121.19,33.5,437.2953119999999,Cheng-1972
121.19,74.6,459.993516,Cheng-1972
121.19,94.2,468.5941639999999,Cheng-1972
121.19,114.4,476.3879999999999,Cheng-1972
131.79,46.5,435.514872,Cheng-1972
131.79,60.7,444.320832,Cheng-1972
131.79,74.6,451.95908,Cheng-1972
131.79,89.2,458.809764,Cheng-1972
131.79,104.8,465.73744,Cheng-1972
143.82,48.3,423.66612399999997,Cheng-1972
143.82,70.5,437.773304,Cheng-1972
143.32,96.8,451.32229199999995,Cheng-1972
156.96,49.5,409.4963879999999,Cheng-1972
156.96,61.7,419.56629999999996,Cheng-1972
156.96,76.9,428.991404,Cheng-1972
156.96,95.1,439.037256,Cheng-1972
167.61,41.5004,392.364064,Cheng-1972
167.61,55.0,405.255412,Cheng-1972
167.61,75.1,419.23748,Cheng-1972
167.61,93.6,430.48793599999993,Cheng-1972
179.29,48.8,387.53281599999997,Cheng-1972
179.29,75.6,409.81077199999993,Cheng-1972
179.29,100.3,425.23804399999995,Cheng-1972
192.87,33.4,353.848816,Cheng-1972
192.87,52.9,377.980996,Cheng-1972
192.87,71.4,395.26890799999995,Cheng-1972
192.87,97.9,413.828792,Cheng-1972
212.0,40.1,340.696016,Cheng-1972
212.0,58.6,365.293356,Cheng-1972
212.0,74.6,380.816868,Cheng-1972
212.0,95.03,396.930652,Cheng-1972
225.07,42.8,333.7940039999999,Cheng-1972
225.07,62.5,356.92047599999995,Cheng-1972
225.07,82.3,376.61438799999996,Cheng-1972
225.07,108.7,396.539276,Cheng-1972
237.57,30.2,287.81694799999997,Cheng-1972
237.57,60.6,344.27935199999996,Cheng-1972
237.57,94.2,378.21197199999995,Cheng-1972
249.43,41.1,301.673904,Cheng-1972
249.43,58.1,330.449664,Cheng-1972
249.43,74.4,350.600716,Cheng-1972
249.43,94.2,369.330624,Cheng-1972
261.55,40.7,287.351788,Cheng-1972
261.55,53.3,312.244264,Cheng-1972
261.55,68.0,332.849248,Cheng-1972
261.55,82.6,349.075312,Cheng-1972
261.55,100.1,365.04313199999996,Cheng-1972
278.71,34.8,253.03741599999995,Cheng-1972
278.71,50.0,291.53020799999996,Cheng-1972
278.71,62.4,313.0366399999999,Cheng-1972
278.71,77.4,332.366444,Cheng-1972
278.71,95.9,354.91387199999997,Cheng-1972
293.41,46.5,269.412652,Cheng-1972
293.41,64.0,302.29946399999994,Cheng-1972
293.41,94.7,340.19075599999996,Cheng-1972
309.29,36.9,228.13210799999996,Cheng-1972
309.29,51.6,267.377176,Cheng-1972
309.29,66.7,312.09028,Cheng-1972
309.29,84.7,319.649932,Cheng-1972
309.29,105.8,341.2044839999999,Cheng-1972
176.0,2.7962,48.046215999999994,Goodwin-1972
180.0,2.9335,48.017343999999994,Goodwin-1972
184.0,3.0683,47.988471999999994,Goodwin-1972
188.0,3.2008,47.961203999999995,Goodwin-1972
192.0,3.3316,47.932332,Goodwin-1972
196.0,3.461,47.903459999999995,Goodwin-1972
200.0,3.589,47.872983999999995,Goodwin-1972
204.0,3.7158,47.848924,Goodwin-1972
208.0,3.8417,47.820052,Goodwin-1972
212.0,3.9665,47.792784,Goodwin-1972
216.0,4.0907,47.76551599999999,Goodwin-1972
220.0,4.2142,47.736644,Goodwin-1972
225.0,4.3673,47.70135599999999,Goodwin-1972
230.3,4.5196,47.66606799999999,Goodwin-1972
240.3,4.6219,47.598699999999994,Goodwin-1972
250.0,5.1203,47.52652,Goodwin-1972
260.0,5.416,47.454339999999995,Goodwin-1972
270.0,5.7089,47.38216,Goodwin-1972
280.0,5.9996,47.309979999999996,Goodwin-1972
290.0,6.2872,47.23779999999999,Goodwin-1972
300.0,6.5748,47.16080799999999,Goodwin-1972
184.0,3.5156,63.810328,Goodwin-1972
188.0,3.7096,63.768623999999996,Goodwin-1972
192.0,3.8989,63.72691999999999,Goodwin-1972
196.0,4.09,63.68681999999999,Goodwin-1972
200.0,4.275,63.651531999999996,Goodwin-1972
204.0,4.4556,63.605015999999985,Goodwin-1972
208.0,4.6349,63.564916,Goodwin-1972
212.0,4.8124,63.524816,Goodwin-1972
216.0,4.9885,63.484716,Goodwin-1972
220.0,5.1632,63.444615999999996,Goodwin-1972
225.0,5.38,63.39328799999999,Goodwin-1972
230.0,5.5949,63.341959999999986,Goodwin-1972
240.0,6.0204,63.240908,Goodwin-1972
250.0,6.4407,63.138251999999994,Goodwin-1972
260.0,6.8568,63.0372,Goodwin-1972
270.0,7.2682,62.932939999999995,Goodwin-1972
280.0,7.6756,62.82868,Goodwin-1972
290.0,8.0805,62.722816,Goodwin-1972
300.0,8.4819,62.613744,Goodwin-1972
138.0,4.0276,79.08361599999998,Goodwin-1972
192.0,4.277,79.02747599999998,Goodwin-1972
196.0,4.5221,78.974544,Goodwin-1972
200.0,4.7641,78.920008,Goodwin-1972
204.3,5.0036,78.867076,Goodwin-1972
208.0,5.2409,78.81253999999998,Goodwin-1972
212.0,5.4744,78.759608,Goodwin-1972
216.0,5.7052,78.706676,Goodwin-1972
220.0,5.933,78.65213999999999,Goodwin-1972
225.0,6.2178,78.586376,Goodwin-1972
230.3,6.4995,78.51900799999999,Goodwin-1972
240.0,7.0563,78.384272,Goodwin-1972
250.0,7.606,78.24953599999999,Goodwin-1972
260.0,8.1491,78.113196,Goodwin-1972
270.0,8.6867,77.97685599999998,Goodwin-1972
260.0,9.219,77.83730799999998,Goodwin-1972
290.0,9.7469,77.69776,Goodwin-1972
300.0,10.2699,77.558212,Goodwin-1972
192.0,4.5371,95.40271199999998,Goodwin-1972
196.0,4.8493,95.33374,Goodwin-1972
200.0,5.1565,95.26476799999999,Goodwin-1972
204.0,5.458,95.19739999999999,Goodwin-1972
208.0,5.7577,95.12842799999999,Goodwin-1972
212.0,6.3538,95.059456,Goodwin-1972
216.0,6.3471,94.992088,Goodwin-1972
220.0,6.6376,94.92311600000001,Goodwin-1972
225.0,0.9966,94.84131199999999,Goodwin-1972
230.0,7.3565,94.75148799999998,Goodwin-1972
240.0,8.0641,91.37186,Goodwin-1972
253.0,8.7631,94.406628,Goodwin-1972
260.0,9.4542,94.233396,Goodwin-1972
270.0,10.1384,94.05855999999999,Goodwin-1972
260.0,10.8156,93.883724,Goodwin-1972
290.0,11.4673,93.70888799999999,Goodwin-1972
300.0,12.1534,93.53244799999999,Goodwin-1972
192.0,4.6845,111.98807199999999,Goodwin-1972
196.0,5.0661,111.90305999999998,Goodwin-1972
200.0,5.4406,111.81804799999999,Goodwin-1972
204.0,5.811,111.733036,Goodwin-1972
208.0,6.1774,111.64962799999999,Goodwin-1972
212.0,6.541,111.56621999999999,Goodwin-1972
216.0,6.9013,111.48120799999998,Goodwin-1972
223.0,7.2591,111.39779999999999,Goodwin-1972
225.0,7.7032,111.29193599999998,Goodwin-1972
230.0,8.1437,111.184468,Goodwin-1972
240.0,9.3158,110.97434399999999,Goodwin-1972
250.0,9.8789,110.761012,Goodwin-1972
260.0,10.7322,110.54768,Goodwin-1972
270.0,11.5791,107.09266399999998,Goodwin-1972
280.0,12.4174,110.119412,Goodwin-1972
290.0,13.2489,106.69968399999999,Goodwin-1972
300.0,14.0737,109.66387599999999,Goodwin-1972
