Temperature (K),Pressure (MPa),Volume (m3/kg),Reference
150.0,1.026,0.06234413965087283,Goodwin-1974
155.0,1.0744,0.06234413965087283,Goodwin-1974
160.0,1.1222,0.06234413965087283,Goodwin-1974
165.0,1.1696,0.06234413965087283,Goodwin-1974
170.0,1.2165,0.06234413965087283,Goodwin-1974
175.0,1.2632,0.06234413965087283,Goodwin-1974
180.0,1.3096,0.06234413965087283,Goodwin-1974
185.0,1.3559,0.06234413965087283,Goodwin-1974
190.0,1.402,0.06234413965087283,Goodwin-1974
195.0,1.4479,0.06234413965087283,Goodwin-1974
200.0,1.4937,0.06234413965087283,Goodwin-1974
205.0,1.5394,0.06234413965087283,Goodwin-1974
210.0,1.5851,0.06234413965087283,Goodwin-1974
215.0,1.6306,0.06234413965087283,Goodwin-1974
220.0,1.6761,0.06234413965087283,Goodwin-1974
225.0,1.7215,0.06234413965087283,Goodwin-1974
230.0,1.7668,0.06234413965087283,Goodwin-1974
235.0,1.812,0.06234413965087283,Goodwin-1974
240.0,1.8572,0.06234413965087283,Goodwin-1974
245.0,1.9023,0.06234413965087283,Goodwin-1974
250.0,1.9474,0.06234413965087283,Goodwin-1974
255.0,1.9924,0.06234413965087283,Goodwin-1974
260.0,2.0373,0.06234413965087283,Goodwin-1974
265.0,2.0822,0.06234413965087283,Goodwin-1974
270.0,2.1271,0.06234413965087283,Goodwin-1974
170.0,2.0616,0.031172069825436414,Goodwin-1974
175.0,2.1663,0.031172069825436414,Goodwin-1974
180.0,2.2697,0.031172069825436414,Goodwin-1974
165.0,2.3721,0.031172069825436414,Goodwin-1974
130.0,2.4737,0.031172069825436414,Goodwin-1974
195.0,2.5745,0.031172069825436414,Goodwin-1974
200.0,2.6748,0.031172069825436414,Goodwin-1974
205.0,2.7746,0.031172069825436414,Goodwin-1974
210.0,2.8739,0.031172069825436414,Goodwin-1974
215.0,2.9729,0.031172069825436414,Goodwin-1974
220.0,3.0715,0.031172069825436414,Goodwin-1974
225.0,3.1698,0.031172069825436414,Goodwin-1974
230.0,3.2677,0.031172069825436414,Goodwin-1974
235.0,3.3654,0.031172069825436414,Goodwin-1974
240.0,3.4629,0.031172069825436414,Goodwin-1974
245.0,3.5601,0.031172069825436414,Goodwin-1974
250.0,3.657,0.031172069825436414,Goodwin-1974
255.0,3.7537,0.031172069825436414,Goodwin-1974
260.0,3.8502,0.031172069825436414,Goodwin-1974
265.0,3.9465,0.031172069825436414,Goodwin-1974
270.0,4.0426,0.031172069825436414,Goodwin-1974
172.527,2.466,0.024359840444993872,Vennix-1965
174.691,2.5283,0.024359840444993872,Vennix-1965
177.203,2.5994,0.024271642003765793,Vennix-1965
183.176,2.7666,0.0242773129481592,Vennix-1965
190.532,2.9676,0.024375079036193775,Vennix-1965
191.849,3.0038,0.024383659125028483,Vennix-1965
203.084,3.3048,0.024396063256064495,Vennix-1965
213.041,3.5672,0.02440752442973528,Vennix-1965
217.864,3.6931,0.02349328848433237,Vennix-1965
223.831,3.8461,0.024419952859723,Vennix-1965
233.546,4.099,0.023510121295298593,Vennix-1965
239.797,4.259,0.024437182365503612,Vennix-1965
252.833,4.5897,0.023526978244791438,Vennix-1965
203.399,4.8559,0.024538174381419614,Vennix-1965
273.38,5.1058,0.024473635726965856,Vennix-1965
190.429,4.472,0.009640349412536385,Vennix-1965
190.532,4.4814,0.00963796488434481,Vennix-1965
208.574,6.027,0.00964870456106615,Vennix-1965
223.234,7.2346,0.00965512995785613,Vennix-1965
234.44,8.1433,0.00965991720523603,Vennix-1965
243.733,8.8913,0.009664559380367215,Vennix-1965
243.773,8.8939,0.009664559380367215,Vennix-1965
251.376,9.5018,0.00966830632118121,Vennix-1965
262.19,10.3505,0.009672956564710606,Vennix-1965
272.155,11.1478,0.009677611283723136,Vennix-1965
272.185,11.1494,0.009677611283723136,Vennix-1965
190.052,4.4989,0.008619521858573025,Vennix-1965
190.532,4.5493,0.008617258203526403,Vennix-1965
190.75,4.571,0.008619521858573025,Vennix-1965
191.032,4.6145,0.008618092043360306,Vennix-1965
193.325,4.8336,0.00862107136053886,Vennix-1965
197.737,5.2722,0.008622502164592944,Vennix-1965
202.753,5.7627,0.008624768575897184,Vennix-1965
203.224,6.2909,0.008627036178960065,Vennix-1965
212.165,6.6689,0.00862846896377679,Vennix-1965
217.136,7.1421,0.008630738513306957,Vennix-1965
222.926,7.6909,0.008632889714454048,Vennix-1965
230.05,8.3614,0.008635879273447588,Vennix-1965
237.336,9.0432,0.008638870903719538,Vennix-1965
242.709,9.5434,0.008641145929322058,Vennix-1965
248.444,10.0757,0.008643422153485118,Vennix-1965
250.194,10.2376,0.008644141210275893,Vennix-1965
253.445,10.5378,0.008645579682832413,Vennix-1965
253.642,11.0172,0.008647858243754202,Vennix-1965
263.05,11.4229,0.008649417951258037,Vennix-1965
268.301,11.9049,0.00865157847530187,Vennix-1965
273.171,12.3604,0.008653860199726941,Vennix-1965
191.032,4.6579,0.006896170484809608,Vennix-1965
191.551,4.7318,0.006337718781221185,Vennix-1965
192.938,4.9282,0.006338105368922856,Vennix-1965
195.243,5.2563,0.006338943137423392,Vennix-1965
197.562,5.587,0.006339329874510425,Vennix-1965
200.411,5.9977,0.006340103490270081,Vennix-1965
202.829,6.3417,0.006340941787110743,Vennix-1965
206.37,6.8503,0.006342167389026846,Vennix-1965
213.503,7.8771,0.00634416807274578,Vennix-1965
223.647,9.3389,0.006347397643135088,Vennix-1965
236.398,11.1767,0.006351406879813442,Vennix-1965
248.147,12.8674,0.006354643826280506,Vennix-1965
255.163,13.8749,0.006357041291602289,Vennix-1965
273.167,16.4504,0.006362296117039782,Vennix-1965
191.032,4.6607,0.006102777063820668,Vennix-1965
190.839,4.6342,0.006104509992447987,Vennix-1965
191.04,4.6618,0.006104509992447987,Vennix-1965
191.229,4.69,0.006104509992447987,Vennix-1965
191.428,4.7188,0.006104509992447987,Vennix-1965
191.82,4.7762,0.006104509992447987,Vennix-1965
192.076,4.8131,0.006104509992447987,Vennix-1965
193.522,5.0263,0.006105287142033273,Vennix-1965
195.158,5.27,0.0061056458931996955,Vennix-1965
197.926,5.6836,0.006106423332047563,Vennix-1965
200.575,6.0814,0.006107141143653541,Vennix-1965
204.037,6.6036,0.006108278023893872,Vennix-1965
207.855,7.1799,0.006109355458844726,Vennix-1965
207.855,7.1833,0.006109355458844726,Vennix-1965
213.044,7.9691,0.006110852526991509,Vennix-1965
233.386,11.0688,0.006116848143764134,Vennix-1965
252.887,14.0387,0.006122434635602121,Vennix-1965
273.016,17.0925,0.0061284530125011345,Vennix-1965
273.058,17.0967,0.0061284530125011345,Vennix-1965
190.532,4.5834,0.005586993193790805,Vennix-1965
191.032,4.6643,0.005587293618224515,Vennix-1965
191.848,4.7983,0.005589247164848786,Vennix-1965
191.873,4.8009,0.005589247164848786,Vennix-1965
193.248,5.0248,0.005589547831739495,Vennix-1965
195.11,5.334,0.005589848530979976,Vennix-1965
197.3,5.6992,0.005590600420645717,Vennix-1965
199.216,6.0228,0.005591101792806914,Vennix-1965
200.901,6.3092,0.005591402659271104,Vennix-1965
203.064,6.6782,0.005592054647705362,Vennix-1965
207.564,7.4516,0.005593308899075269,Vennix-1965
213.197,8.4266,0.005594864952380649,Vennix-1965
213.204,8.4282,0.005594864952380649,Vennix-1965
213.212,8.4293,0.005594864952380649,Vennix-1965
223.184,10.166,0.005597678083131117,Vennix-1965
233.161,11.9122,0.0056001921985962535,Vennix-1965
243.137,13.6601,0.005603010690387513,Vennix-1965
253.153,15.4123,0.005605529599337595,Vennix-1965
263.124,17.1554,0.005608353467509221,Vennix-1965
273.092,18.8977,0.005610877183666429,Vennix-1965
273.15,18.8927,0.005610877183666429,Vennix-1965
191.032,4.6701,0.005298398828112862,Vennix-1965
192.498,4.9295,0.005300245666386634,Vennix-1965
195.84,5.5256,0.005301056880191896,Vennix-1965
198.182,5.9511,0.005301642911277177,Vennix-1965
203.434,6.9192,0.005303040893042264,Vennix-1965
212.034,8.5308,0.005305297256548025,Vennix-1965
212.035,8.531,0.005305297256548025,Vennix-1965
222.632,10.5407,0.005308097815333443,Vennix-1965
233.402,12.5956,0.005310629894873953,Vennix-1965
233.403,12.5973,0.005310629894873953,Vennix-1965
237.033,13.2922,0.005311761067638479,Vennix-1965
237.034,13.292,0.005311761067638479,Vennix-1965
243.378,14.5053,0.005313481373442263,Vennix-1965
243.381,14.505,0.005313481373442263,Vennix-1965
253.284,16.3987,0.005315701308021859,Vennix-1965
263.449,18.3402,0.0053185582367234925,Vennix-1965
268.3,19.2683,0.0053196927898692585,Vennix-1965
268.3,19.2678,0.0053196927898692585,Vennix-1965
272.694,20.105,0.005320827827163336,Vennix-1965
272.695,20.1049,0.005320827827163336,Vennix-1965
272.698,20.1046,0.005320827827163336,Vennix-1965
190.032,4.5236,0.0049213488724333425,Vennix-1965
191.032,4.7247,0.004845085653846727,Vennix-1965
190.532,4.0239,0.004844859742376322,Vennix-1965
190.703,4.6599,0.004846554592094963,Vennix-1965
191.454,4.8097,0.0049230976697679,Vennix-1965
192.397,4.9969,0.00484678066165535,Vennix-1965
196.505,5.8521,0.004924303120008909,Vennix-1965
203.573,7.3642,0.0048493442580912535,Vennix-1965
209.295,8.611,0.004850778037632875,Vennix-1965
218.622,10.6682,0.004852892521941092,Vennix-1965
228.103,12.7755,0.004855235709458498,Vennix-1965
238.55,15.1093,0.004857619009285493,Vennix-1965
245.92,16.7546,0.004936429256407494,Vennix-1965
252.972,18.3347,0.004861141493245444,Vennix-1965
260.108,19.93,0.004862809825661266,Vennix-1965
267.312,21.5373,0.004941554944862818,Vennix-1965
274.151,23.0576,0.004866111946773922,Vennix-1965
188.969,4.3866,0.004533591702119957,Vennix-1965
189.258,4.4502,0.004533789517189496,Vennix-1965
189.767,4.5639,0.004533789517189496,Vennix-1965
190.032,4.024,0.004532635839243361,Vennix-1965
190.172,4.6549,0.004533987349522401,Vennix-1965
191.032,4.3523,0.004532833570905181,Vennix-1965
190.447,4.7177,0.004533987349522401,Vennix-1965
190.532,4.7379,0.004532635839243361,Vennix-1965
190.736,4.784,0.004533987349522401,Vennix-1965
191.075,4.8615,0.004534218175732762,Vennix-1965
192.892,5.2817,0.004535273680636728,Vennix-1965
195.048,5.7893,0.004535009758343298,Vennix-1965
195.065,5.7928,0.004535009758343298,Vennix-1965
197.1,6.2787,0.004535438647670069,Vennix-1965
203.01,6.9812,0.004536065631861877,Vennix-1965
203.322,7.7904,0.004536890875216334,Vennix-1965
207.197,8.7439,0.004537683391381796,Vennix-1965
213.323,10.2706,0.0045391370570283356,Vennix-1965
222.792,12.6432,0.0045411869856265595,Vennix-1965
227.846,13.9174,0.004542245737892725,Vennix-1965
233.272,15.2884,0.004543470535784396,Vennix-1965
238.506,16.6109,0.004544695994377662,Vennix-1965
242.985,17.7429,0.004545756383678417,Vennix-1965
248.766,19.2026,0.004546983075819794,Vennix-1965
253.111,20.3005,0.004547812296724158,Vennix-1965
258.314,21.6145,0.004549040098860462,Vennix-1965
262.932,22.7811,0.00455006930847573,Vennix-1965
267.819,24.0117,0.004551796770795143,Vennix-1965
267.886,24.0266,0.004551796770795143,Vennix-1965
273.153,25.3551,0.004552361802632569,Vennix-1965
187.649,4.3274,0.004164466093375155,Vennix-1965
188.927,4.6771,0.0041646330069588155,Vennix-1965
190.532,5.1216,0.004163715147788904,Vennix-1965
191.453,5.3786,0.004165161654922021,Vennix-1965
194.804,6.3256,0.004165857448857227,Vennix-1965
199.611,7.7104,0.004166887650608404,Vennix-1965
203.054,8.7135,0.004167584021369501,Vennix-1965
207.627,10.0574,0.004168447844430587,Vennix-1965
212.935,11.6265,0.00416950721294727,Vennix-1965
221.36,14.131,0.0041712368127599505,Vennix-1965
228.637,16.3016,0.004172800265777332,Vennix-1965
236.599,18.6801,0.004174364891253616,Vennix-1965
245.086,21.214,0.0041766860492187035,Vennix-1965
233.068,23.5968,0.0041778615949655045,Vennix-1965
260.836,25.9036,0.004179430019030281,Vennix-1965
268.824,28.2716,0.00418099962115126,Vennix-1965
275.154,30.1472,0.004182402048185855,Vennix-1965
183.351,3.8252,0.0037730817901202437,Vennix-1965
185.267,4.4884,0.0037735157008063906,Vennix-1965
189.259,5.897,0.0037746809020653867,Vennix-1965
190.532,6.3513,0.0037733329894066086,Vennix-1965
194.419,7.7509,0.0037752294810992335,Vennix-1965
198.42,9.1963,0.003775938298389109,Vennix-1965
201.044,10.1638,0.0037765101191437537,Vennix-1965
207.77,12.6173,0.00377783741052154,Vennix-1965
213.666,14.7882,0.0037789365643220766,Vennix-1965
222.393,18.1824,0.0037806552731528683,Vennix-1965
232.812,21.835,0.003782513235543361,Vennix-1965
241.295,24.9578,0.0037840744170625756,Vennix-1965
254.531,29.8027,0.0037865105953836537,Vennix-1965
261.826,32.4594,0.0037879369843651814,Vennix-1965
267.883,34.6584,0.003789088081080904,Vennix-1965
272.981,36.4997,0.0037901016250560977,Vennix-1965
179.14,3.3044,0.003549541086931952,Vennix-1965
179.83,3.5849,0.0035496623461785727,Vennix-1965
181.008,4.0651,0.003549904889528236,Vennix-1965
164.441,5.4773,0.0035505518338671198,Vennix-1965
190.532,8.009,0.003550450733271035,Vennix-1965
196.384,10.4601,0.003553081221375929,Vennix-1965
200.537,12.2244,0.003553445750048323,Vennix-1965
208.822,15.7426,0.0035548235336541278,Vennix-1965
217.044,19.2276,0.003556344387513847,Vennix-1965
225.022,22.5971,0.0035577447228506173,Vennix-1965
233.079,25.9963,0.0035592680778073075,Vennix-1965
240.996,29.3223,0.003560650380992438,Vennix-1965
250.735,33.3921,0.0035624204823218085,Vennix-1965
258.646,36.6598,0.003563825607700686,Vennix-1965
266.75,10.0092,0.00362744313373477,Vennix-1965
274.303,13.1136,0.003628900031482881,Vennix-1965
182.834,6.5518,0.0034313845521373324,Vennix-1965
162.631,6.5491,0.0033719949185924882,Vennix-1965
175.629,3.1376,0.0033707551877675125,Vennix-1965
178.081,4.2935,0.00337121086518068,Vennix-1965
188.292,9.1648,0.003372907067316933,Vennix-1965
190.532,10.2101,0.0033723049937996077,Vennix-1965
193.63,11.7303,0.0033738197096604117,Vennix-1965
198.667,14.1558,0.00337473284602371,Vennix-1965
203.156,16.3161,0.0033755185387191215,Vennix-1965
208.214,18.7511,0.0033763228821329307,Vennix-1965
212.424,20.7694,0.00337712760896785,Vennix-1965
218.758,23.8049,0.003378152361725094,Vennix-1965
223.742,26.1867,0.0033790678452080367,Vennix-1965
229.135,28.7485,0.003379965500556933,Vennix-1965
233.395,30.7683,0.003380661969854389,Vennix-1965
237.607,32.7596,0.0033813403868634792,Vennix-1965
243.055,35.3252,0.003382367698247775,Vennix-1965
248.039,37.6587,0.0033831753094999816,Vennix-1965
253.126,40.0348,0.00338409351782707,Vennix-1965
263.283,44.7525,0.0033858027116595952,Vennix-1965
272.927,49.184,0.0033874031986869018,Vennix-1965
172.566,5.5009,0.0031177993644228804,Vennix-1965
178.48,9.0082,0.0031187819674371947,Vennix-1965
186.85,13.9761,0.003120139914062856,Vennix-1965
190.532,16.1544,0.0031197339670569514,Vennix-1965
196.089,19.431,0.0031215928204563785,Vennix-1965
204.181,24.1785,0.003122968860090505,Vennix-1965
211.525,28.4629,0.003124126923679589,Vennix-1965
219.063,32.8253,0.0031253955188028995,Vennix-1965
227.105,37.4341,0.0031266651446060726,Vennix-1965
235.3,42.1001,0.0031279358023456856,Vennix-1965
244.174,47.0891,0.003129411688127332,Vennix-1965
253.828,52.4859,0.0031309833091036974,Vennix-1965
259.343,55.5441,0.0031309833091036974,Vennix-1965
267.733,60.1053,0.0031332334717516465,Vennix-1965
274.489,63.8125,0.0031343046142141774,Vennix-1965
172.766,11.3831,0.002938931403601191,Vennix-1965
176.889,14.2805,0.0029395411174075255,Vennix-1965
181.669,17.6336,0.002940317482779614,Vennix-1965
189.783,23.2523,0.0029416077102785605,Vennix-1965
190.532,23.7772,0.002940761304286453,Vennix-1965
197.315,28.4387,0.0029427323797483608,Vennix-1965
204.169,33.1269,0.0029440525328255055,Vennix-1965
212.644,38.8576,0.002945081683548635,Vennix-1965
228.43,49.3464,0.002947588029392263,Vennix-1965
235.778,54.155,0.0029529072245686413,Vennix-1965
247.36,61.652,0.002950461642800755,Vennix-1965
252.992,65.2311,0.0029517468148378993,Vennix-1965
168.753,16.9422,0.002781866843851553,Vennix-1965
180.116,26.2665,0.0027835684661865214,Vennix-1965
188.528,33.045,0.0027873019265206547,Vennix-1965
190.532,34.644,0.002784239750751291,Vennix-1965
196.791,39.6392,0.002786056327461559,Vennix-1965
204.366,45.5919,0.0027872146983343457,Vennix-1965
211.255,50.9403,0.002788224387108685,Vennix-1965
218.293,56.3516,0.002789234807682313,Vennix-1965
228.285,62.4075,0.002794235295870449,Vennix-1965
234.42,68.5032,0.0027916453068578743,Vennix-1965
114.524,0.8945,0.002385228163675044,van Itterbeek-1963
114.524,4.7517,0.0023650231839911656,van Itterbeek-1963
114.524,7.5421,0.0023516861175566085,van Itterbeek-1963
114.524,10.3824,0.002338656530318092,van Itterbeek-1963
114.524,13.3256,0.002325874650279158,van Itterbeek-1963
114.524,16.3436,0.002313025753645081,van Itterbeek-1963
114.524,19.6656,0.0023002501420818456,van Itterbeek-1963
114.524,23.245,0.0022866583646333418,van Itterbeek-1963
114.524,27.1554,0.002272753905270761,van Itterbeek-1963
114.524,31.2987,0.0023082642387518577,van Itterbeek-1963
119.42,0.8328,0.0024276178547292457,van Itterbeek-1963
119.42,3.0274,0.0024132125510798632,van Itterbeek-1963
119.42,6.2146,0.0023950143541832296,van Itterbeek-1963
119.42,10.4007,0.002373378342966291,van Itterbeek-1963
119.42,14.9093,0.0023523072379722136,van Itterbeek-1963
119.42,19.8372,0.002330796308167818,van Itterbeek-1963
119.42,25.3748,0.0023086061392430615,van Itterbeek-1963
119.42,31.691,0.0022874721937167584,van Itterbeek-1963
124.917,0.9796,0.002473875626001858,van Itterbeek-1963
124.917,4.496,0.002450432144000405,van Itterbeek-1963
124.917,8.4186,0.0024266823783673256,van Itterbeek-1963
124.917,12.519,0.0024035553467602997,van Itterbeek-1963
124.917,16.8629,0.0023820475556738095,van Itterbeek-1963
124.917,21.7985,0.0023591612800408983,van Itterbeek-1963
124.917,27.3638,0.0023352838807515837,van Itterbeek-1963
130.987,1.5025,0.002535097820906976,van Itterbeek-1963
130.987,4.6246,0.002530601014400524,van Itterbeek-1963
130.987,7.9344,0.0024807959846272756,van Itterbeek-1963
130.987,11.52,0.002459102083071927,van Itterbeek-1963
130.987,15.7736,0.002436974336106291,van Itterbeek-1963
130.987,20.0714,0.0024140909290137407,van Itterbeek-1963
130.987,24.9306,0.002389772256520175,van Itterbeek-1963
130.987,30.2874,0.0023645926203693705,van Itterbeek-1963
134.328,0.6891,0.0025767471512952184,van Itterbeek-1963
134.328,2.7123,0.002557110322955156,van Itterbeek-1963
134.328,5.7831,0.002529861652086883,van Itterbeek-1963
134.328,9.1296,0.002503489137846303,van Itterbeek-1963
134.328,12.7826,0.0024785571593054115,van Itterbeek-1963
134.328,16.6255,0.0024539236811477933,van Itterbeek-1963
134.328,20.9466,0.002429301637774913,van Itterbeek-1963
134.328,25.7678,0.0024041114614157923,van Itterbeek-1963
134.328,31.029,0.002377995264574371,van Itterbeek-1963
139.061,1.2524,0.002626741760940773,van Itterbeek-1963
139.061,3.8254,0.00259812715770563,van Itterbeek-1963
139.061,0.749,0.00256964197425058,van Itterbeek-1963
139.061,9.8761,0.0025422099386253555,van Itterbeek-1963
139.061,13.23,0.002515895401990823,van Itterbeek-1963
139.061,16.9001,0.0024904582574689902,van Itterbeek-1963
139.061,20.9662,0.0024648382443986476,van Itterbeek-1963
139.361,25.4969,0.0024394058657231364,van Itterbeek-1963
139.061,30.6,0.0024120921459722883,van Itterbeek-1963
145.556,1.2996,0.00271240731487212,van Itterbeek-1963
145.556,3.5276,0.0026800505388922323,van Itterbeek-1963
145.556,6.0368,0.002648940521802076,van Itterbeek-1963
145.556,8.7361,0.0026178957299670264,van Itterbeek-1963
145.556,11.7186,0.002588655336032519,van Itterbeek-1963
145.556,14.9131,0.002560102974305106,van Itterbeek-1963
145.556,18.4018,0.002532235304785206,van Itterbeek-1963
145.556,22.2583,0.002504172928726696,van Itterbeek-1963
145.556,26.5891,0.0024759978256381297,van Itterbeek-1963
145.556,31.4581,0.002447690264496035,van Itterbeek-1963
150.75,3.1021,0.0027566752146019266,van Itterbeek-1963
150.75,5.1885,0.0027472608380868643,van Itterbeek-1963
150.75,7.5115,0.0026911449189719887,van Itterbeek-1963
150.75,10.0392,0.0026600393241061346,van Itterbeek-1963
150.75,12.8071,0.0026306099137480858,van Itterbeek-1963
150.75,15.7454,0.0026016834140496882,van Itterbeek-1963
150.75,19.0,0.0025735667436211163,van Itterbeek-1963
150.75,22.6137,0.002544949612644414,van Itterbeek-1963
150.75,26.6405,0.0025165859877720265,van Itterbeek-1963
150.75,30.9862,0.002488033157639707,van Itterbeek-1963
158.238,2.2895,0.002895444860665281,van Itterbeek-1963
158.238,3.9627,0.0028553565134753806,van Itterbeek-1963
158.238,5.8951,0.002816274021930281,van Itterbeek-1963
158.238,8.0251,0.0027786184333480177,van Itterbeek-1963
158.238,10.3898,0.002742897478183348,van Itterbeek-1963
158.238,12.9358,0.002708600981482151,van Itterbeek-1963
158.238,15.7625,0.0026756222812466834,van Itterbeek-1963
158.238,18.908,0.002643515449201266,van Itterbeek-1963
158.238,22.3624,0.002611601024249028,van Itterbeek-1963
158.238,26.1723,0.002579487101388242,van Itterbeek-1963
158.238,30.4591,0.002547695197985873,van Itterbeek-1963
158.316,3.0556,0.0030465722059487155,van Itterbeek-1963
158.816,4.2201,0.003002496599942824,van Itterbeek-1963
158.816,5.6269,0.00295997320584894,van Itterbeek-1963
158.816,7.1461,0.00291914312173399,van Itterbeek-1963
165.816,8.7639,0.00287955713240616,van Itterbeek-1963
165.816,10.6276,0.0028421442609672326,van Itterbeek-1963
165.816,12.5484,0.002805855254255206,van Itterbeek-1963
165.816,14.6708,0.0027707028803296138,van Itterbeek-1963
165.816,16.9635,0.0027369129308078806,van Itterbeek-1963
165.816,19.4903,0.0027036206184380737,van Itterbeek-1963
165.816,25.2431,0.002638347001729695,van Itterbeek-1963
165.816,28.8859,0.002606981582186085,van Itterbeek-1963
171.02,3.0512,0.0032036082983501434,van Itterbeek-1963
171.02,3.962,0.0031554191079408043,van Itterbeek-1963
171.02,4.9881,0.00310667535309664,van Itterbeek-1963
171.02,6.1856,0.0030599702392190464,van Itterbeek-1963
171.02,7.5316,0.003015027693994177,van Itterbeek-1963
171.02,9.0173,0.0029715703211062225,van Itterbeek-1963
171.02,10.6293,0.002930490763544408,van Itterbeek-1963
171.02,12.408,0.002891268783460144,van Itterbeek-1963
171.02,14.2859,0.0028537488854398323,van Itterbeek-1963
171.02,16.3662,0.002817521326635998,van Itterbeek-1963
171.32,18.6301,0.002781730307463535,van Itterbeek-1963
171.02,21.0832,0.002747636178371746,van Itterbeek-1963
171.02,23.8168,0.0027133399044637348,van Itterbeek-1963
171.02,26.8002,0.0026794861285789778,van Itterbeek-1963
171.02,30.0808,0.0026349459923024755,van Itterbeek-1963
172.812,2.6918,0.0032980035364096136,van Itterbeek-1963
172.812,3.4176,0.0032442012400868397,van Itterbeek-1963
172.812,4.3111,0.0031900844620798507,van Itterbeek-1963
172.312,5.3641,0.0031382173476863966,van Itterbeek-1963
172.812,6.5532,0.003088285191723149,van Itterbeek-1963
172.812,7.8943,0.0030261354365797694,van Itterbeek-1963
172.812,9.3956,0.003024579243220025,van Itterbeek-1963
172.812,11.0311,0.002952417783933398,van Itterbeek-1963
172.812,12.3956,0.0029113457262411285,van Itterbeek-1963
172.812,14.8729,0.0028713874987736287,van Itterbeek-1963
172.312,16.9458,0.0028329746371939654,van Itterbeek-1963
172.812,19.3398,0.0027955132906249693,van Itterbeek-1963
172.812,21.9091,0.0027586024562441776,van Itterbeek-1963
172.812,24.7494,0.0027224990677074193,van Itterbeek-1963
